<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Click anywhere when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:"," Respond by clicking anywhere on the line between:"," Definitely No----Maybe No----Maybe Yes----Definitely Yes","","The order of the images may vary","","Click anywhere to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"response_type": "confidence",
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-18 15:13:37.288673
</Empirical:time>
<Empirical:privatedata>WorkerId: A2BAQ26SMQQEUG
IP address: 122.174.163.132
</Empirical:privatedata>
<Empirical:datalog>19.12	Stimulus strings 12 generated
1373.45	Trial 129 incorrect OrderType 3 Shuffled true Imposter 6 0 points awarded, 32550 total
1373.70	Pressed 2
1373.70	Trial 129 incorrect OrderType 3 Shuffled true Imposter 6 0 points awarded, 32550 total
1373.94	Pressed 1
1373.94	Trial 129 incorrect OrderType 3 Shuffled true Imposter 6 0 points awarded, 32550 total
1374.23	Pressed 2
1374.23	Trial 129 incorrect OrderType 3 Shuffled true Imposter 6 0 points awarded, 32550 total
1374.51	Pressed 1
1374.51	Trial 129 incorrect OrderType 3 Shuffled true Imposter 6 0 points awarded, 32550 total
1374.80	Pressed 2
1374.80	Trial 129 incorrect OrderType 3 Shuffled true Imposter 6 0 points awarded, 32550 total
1375.03	Pressed 1
1375.03	Trial 129 incorrect OrderType 3 Shuffled true Imposter 6 0 points awarded, 32550 total
1375.35	Pressed 2
1375.35	Trial 129 incorrect OrderType 3 Shuffled true Imposter 6 0 points awarded, 32550 total
1375.62	Pressed 1
1375.62	Trial 129 incorrect OrderType 3 Shuffled true Imposter 6 0 points awarded, 32550 total
1375.91	Pressed 2
1375.91	Trial 129 incorrect OrderType 3 Shuffled true Imposter 6 0 points awarded, 32550 total
1376.38	Pressed 1
1376.38	Trial 129 incorrect OrderType 3 Shuffled true Imposter 6 0 points awarded, 32550 total
1376.67	Pressed 2
1376.67	Trial 129 incorrect OrderType 3 Shuffled true Imposter 6 0 points awarded, 32550 total
1376.92	Pressed 1
1376.92	Trial 129 incorrect OrderType 3 Shuffled true Imposter 6 0 points awarded, 32550 total
1377.19	Pressed 2
1377.19	Trial 129 incorrect OrderType 3 Shuffled true Imposter 6 0 points awarded, 32550 total
1377.42	Pressed 1
1377.42	Trial 129 incorrect OrderType 3 Shuffled true Imposter 6 0 points awarded, 32550 total
1377.71	Pressed 2
1377.71	Trial 129 incorrect OrderType 3 Shuffled true Imposter 6 0 points awarded, 32550 total
1377.94	Pressed 1
1377.94	Trial 129 incorrect OrderType 3 Shuffled true Imposter 6 0 points awarded, 32550 total
1378.53	No imposter
1384.86	Pressed 1
1384.86	Trial 130 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 32650 total
1385.65	No imposter
1391.67	Pressed 2
1391.67	Trial 131 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 32750 total
1391.88	Pressed 1
1391.88	Trial 131 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 32950 total
1392.15	Pressed 2
1392.15	Trial 131 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 33150 total
1392.41	Pressed 1
1392.41	Trial 131 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 33500 total
1392.73	Pressed 2
1392.73	Trial 131 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 33850 total
1392.99	Pressed 1
1392.99	Trial 131 correct OrderType 2 Shuffled true Imposter -1 400 points awarded, 34250 total
1393.28	Pressed 2
1393.28	Trial 131 correct OrderType 2 Shuffled true Imposter -1 400 points awarded, 34650 total
1393.51	Pressed 1
1393.51	Trial 131 correct OrderType 2 Shuffled true Imposter -1 500 points awarded, 35150 total
1393.78	Pressed 2
1393.78	Trial 131 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 35750 total
1394.00	Pressed 1
1394.00	Trial 131 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 36350 total
1394.28	Pressed 2
1394.28	Trial 131 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 36950 total
1395.40	Imposter at position 10
1401.44	Pressed 2
1401.44	Trial 132 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 36950 total
1401.64	Pressed 1
1401.64	Trial 132 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 36950 total
1405.59	Imposter at position 0
1411.69	Pressed 1
1411.69	Trial 133 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 36950 total
1414.48	No imposter
1420.52	Pressed 2
1420.52	Trial 134 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 37050 total
1420.73	Pressed 1
1420.73	Trial 134 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 37150 total
1420.99	Pressed 2
1420.99	Trial 134 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 37350 total
1421.16	Pressed 1
1421.16	Trial 134 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 37550 total
1421.32	Pressed 2
1421.32	Trial 134 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 37900 total
1421.44	Pressed 1
1421.44	Trial 134 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 38250 total
1423.28	No imposter
1429.42	Pressed 1
1429.42	Trial 135 correct OrderType 2 Shuffled true Imposter -1 400 points awarded, 38650 total
1429.70	Pressed 2
1429.71	Trial 135 correct OrderType 2 Shuffled true Imposter -1 400 points awarded, 39050 total
1429.88	Pressed 1
1429.88	Trial 135 correct OrderType 2 Shuffled true Imposter -1 500 points awarded, 39550 total
1430.15	Pressed 2
1430.15	Trial 135 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 40150 total
1430.33	Pressed 1
1430.33	Trial 135 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 40750 total
1430.59	Pressed 2
1430.59	Trial 135 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 41350 total
1430.79	Pressed 1
1430.79	Trial 135 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 41950 total
1431.08	Pressed 2
1431.08	Trial 135 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 42550 total
1431.28	Pressed 1
1431.28	Trial 135 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 43150 total
1431.54	Pressed 2
1431.54	Trial 135 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 43750 total
1431.77	Pressed 1
1431.77	Trial 135 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 44350 total
1432.03	Pressed 2
1432.03	Trial 135 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 44950 total
1432.23	Pressed 1
1432.23	Trial 135 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 45550 total
1432.54	Pressed 2
1432.54	Trial 135 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 46150 total
1432.83	Pressed 1
1432.83	Trial 135 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 46750 total
1433.11	Pressed 2
1433.11	Trial 135 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 47350 total
1433.37	Pressed 1
1433.37	Trial 135 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 47950 total
1433.63	Pressed 2
1433.63	Trial 135 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 48550 total
1433.82	Pressed 1
1433.82	Trial 135 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 49150 total
1434.01	Pressed 2
1434.01	Trial 135 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 49750 total
1434.51	Pressed 2
1434.52	Trial 135 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 50350 total
1435.46	No imposter
1441.78	Pressed 1
1441.78	Trial 136 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 50950 total
1442.04	Pressed 2
1442.04	Trial 136 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 51550 total
1442.21	Pressed 1
1442.21	Trial 136 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 52150 total
1442.40	Pressed 2
1442.40	Trial 136 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 52750 total
1442.58	Pressed 1
1442.58	Trial 136 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 53350 total
1442.78	Pressed 2
1442.78	Trial 136 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 53950 total
1443.00	Pressed 1
1443.00	Trial 136 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 54550 total
1443.17	Pressed 2
1443.17	Trial 136 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 55150 total
1443.44	Pressed 1
1443.44	Trial 136 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 55750 total
1443.71	Pressed 2
1443.71	Trial 136 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 56350 total
1448.84	No imposter
1457.92	Pressed 2
1457.92	Trial 137 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 56950 total
1458.12	Pressed 1
1458.12	Trial 137 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 57550 total
1459.33	No imposter
1465.37	Pressed 2
1465.37	Trial 138 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 58150 total
1465.61	Pressed 1
1465.61	Trial 138 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 58750 total
1466.13	No imposter
1472.24	Pressed 1
1472.24	Trial 139 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 59350 total
1472.51	Pressed 2
1472.51	Trial 139 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 59950 total
1472.70	Pressed 1
1472.70	Trial 139 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 60550 total
1472.91	Pressed 2
1472.91	Trial 139 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 61150 total
1473.05	Pressed 1
1473.05	Trial 139 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 61750 total
1473.27	Pressed 2
1473.27	Trial 139 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 62350 total
1473.41	Pressed 1
1473.41	Trial 139 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 62950 total
1473.65	Pressed 2
1473.65	Trial 139 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 63550 total
1473.82	Pressed 1
1473.82	Trial 139 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 64150 total
1474.10	Pressed 2
1474.10	Trial 139 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 64250 total
1474.32	Pressed 1
1474.32	Trial 139 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 64350 total
1474.54	Pressed 2
1474.54	Trial 139 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 64450 total
1474.76	Pressed 1
1474.76	Trial 139 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 64550 total
1475.00	Pressed 2
1475.00	Trial 139 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 64650 total
1475.22	Pressed 1
1475.22	Trial 139 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 64750 total
1475.46	Pressed 2
1475.46	Trial 139 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 64850 total
1475.65	Pressed 1
1475.65	Trial 139 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 64950 total
1475.95	Pressed 2
1475.95	Trial 139 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 65050 total
1476.25	Pressed 1
1476.25	Trial 139 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 65150 total
1476.51	Pressed 2
1476.51	Trial 139 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 65250 total
1476.72	Pressed 1
1476.72	Trial 139 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 65350 total
1476.96	Pressed 2
1476.96	Trial 139 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 65450 total
1477.16	Pressed 1
1477.16	Trial 139 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 65550 total
1477.45	Pressed 2
1477.45	Trial 139 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 65650 total
1477.62	Pressed 1
1477.62	Trial 139 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 65750 total
1479.31	No imposter
1485.33	Pressed 2
1485.33	Trial 140 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 65850 total
1485.51	Pressed 1
1485.51	Trial 140 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 65950 total
1485.80	Pressed 2
1485.80	Trial 140 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 66050 total
1486.01	Pressed 1
1486.01	Trial 140 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 66150 total
1486.31	Pressed 2
1486.31	Trial 140 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 66250 total
1486.52	Pressed 1
1486.52	Trial 140 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 66350 total
1486.79	Pressed 2
1486.79	Trial 140 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 66450 total
1487.01	Pressed 1
1487.01	Trial 140 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 66550 total
1487.25	Pressed 2
1487.25	Trial 140 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 66650 total
1487.43	Pressed 1
1487.43	Trial 140 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 66750 total
1487.73	Pressed 2
1487.73	Trial 140 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 66850 total
1487.94	Pressed 1
1487.94	Trial 140 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 66950 total
1488.27	Pressed 2
1488.27	Trial 140 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 67050 total
1488.51	Pressed 1
1488.51	Trial 140 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 67150 total
1488.88	Pressed 2
1488.88	Trial 140 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 67250 total
1489.26	Pressed 1
1489.26	Trial 140 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 67350 total
1489.53	Pressed 2
1489.53	Trial 140 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 67450 total
1489.75	Pressed 1
1489.76	Trial 140 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 67550 total
1490.06	Pressed 2
1490.06	Trial 140 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 67650 total
1490.35	Pressed 1
1490.35	Trial 140 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 67750 total
1490.65	Pressed 2
1490.65	Trial 140 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 67850 total
1490.84	Pressed 1
1490.84	Trial 140 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 67950 total
1491.16	Pressed 2
1491.16	Trial 140 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 68050 total
1491.30	Pressed 1
1491.30	Trial 140 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 68150 total
1491.60	Pressed 2
1491.60	Trial 140 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 68250 total
1491.80	Pressed 1
1491.80	Trial 140 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 68350 total
1492.11	Pressed 2
1492.11	Trial 140 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 68450 total
1492.20	Pressed 1
1492.20	Trial 140 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 68550 total
1492.57	Pressed 2
1492.57	Trial 140 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 68650 total
1492.67	Pressed 1
1492.67	Trial 140 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 68750 total
1493.41	No imposter
1499.59	Pressed 2
1499.59	Trial 141 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 68850 total
1499.80	Pressed 1
1499.80	Trial 141 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 68950 total
1500.09	Pressed 2
1500.09	Trial 141 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 69050 total
1500.35	Pressed 1
1500.35	Trial 141 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 69150 total
1500.68	Pressed 2
1500.68	Trial 141 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 69250 total
1501.24	Imposter at position 7
1507.27	Pressed 1
1507.27	Trial 142 incorrect OrderType 3 Shuffled true Imposter 7 0 points awarded, 69250 total
1507.58	Pressed 2
1507.58	Trial 142 incorrect OrderType 3 Shuffled true Imposter 7 0 points awarded, 69250 total
1507.76	Pressed 1
1507.76	Trial 142 incorrect OrderType 3 Shuffled true Imposter 7 0 points awarded, 69250 total
1508.05	Pressed 2
1508.05	Trial 142 incorrect OrderType 3 Shuffled true Imposter 7 0 points awarded, 69250 total
1508.23	Pressed 1
1508.23	Trial 142 incorrect OrderType 3 Shuffled true Imposter 7 0 points awarded, 69250 total
1508.54	Pressed 2
1508.54	Trial 142 incorrect OrderType 3 Shuffled true Imposter 7 0 points awarded, 69250 total
1508.75	Pressed 1
1508.75	Trial 142 incorrect OrderType 3 Shuffled true Imposter 7 0 points awarded, 69250 total
1509.75	Imposter at position 3
1515.85	Pressed 1
1515.85	Trial 143 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 69250 total
1516.09	Pressed 2
1516.09	Trial 143 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 69250 total
1516.52	Pressed 1
1516.52	Trial 143 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 69250 total
1516.81	Pressed 2
1516.81	Trial 143 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 69250 total
1517.01	Pressed 1
1517.01	Trial 143 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 69250 total
1517.26	Pressed 2
1517.26	Trial 143 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 69250 total
1517.49	Pressed 1
1517.49	Trial 143 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 69250 total
1517.72	Pressed 2
1517.72	Trial 143 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 69250 total
1517.93	Pressed 1
1517.93	Trial 143 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 69250 total
1518.20	Pressed 2
1518.20	Trial 143 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 69250 total
1518.43	Pressed 1
1518.43	Trial 143 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 69250 total
1518.68	Pressed 2
1518.68	Trial 143 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 69250 total
1518.88	Pressed 1
1518.88	Trial 143 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 69250 total
1519.13	Pressed 2
1519.13	Trial 143 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 69250 total
1519.35	Pressed 1
1519.35	Trial 143 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 69250 total
1519.63	Pressed 2
1519.64	Trial 143 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 69250 total
1519.90	Pressed 1
1519.90	Trial 143 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 69250 total
1520.19	Pressed 2
1520.19	Trial 143 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 69250 total
1520.39	Pressed 1
1520.39	Trial 143 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 69250 total
1521.13	Imposter at position 4
1527.26	Pressed 1
1527.26	Trial 144 incorrect OrderType 3 Shuffled true Imposter 4 0 points awarded, 69250 total
1527.70	Pressed 2
1527.70	Trial 144 incorrect OrderType 3 Shuffled true Imposter 4 0 points awarded, 69250 total
1527.93	Pressed 1
1527.93	Trial 144 incorrect OrderType 3 Shuffled true Imposter 4 0 points awarded, 69250 total
1528.77	Imposter at position 8
1535.19	Pressed 1
1535.19	Trial 145 incorrect OrderType 3 Shuffled true Imposter 8 0 points awarded, 69250 total
1538.67	Imposter at position 1
1544.90	Pressed 2
1544.90	Trial 146 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 69250 total
1545.06	Pressed 1
1545.06	Trial 146 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 69250 total
1545.34	Pressed 2
1545.34	Trial 146 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 69250 total
1545.47	Pressed 1
1545.47	Trial 146 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 69250 total
1545.84	Pressed 2
1545.84	Trial 146 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 69250 total
1546.00	Pressed 1
1546.00	Trial 146 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 69250 total
1546.37	Pressed 2
1546.37	Trial 146 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 69250 total
1546.43	Pressed 1
1546.43	Trial 146 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 69250 total
1546.81	Pressed 2
1546.81	Trial 146 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 69250 total
1547.05	Pressed 1
1547.05	Trial 146 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 69250 total
1547.31	Pressed 2
1547.31	Trial 146 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 69250 total
1547.50	Pressed 1
1547.50	Trial 146 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 69250 total
1548.97	No imposter
1554.99	Pressed 2
1554.99	Trial 147 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 69350 total
1555.24	Pressed 1
1555.24	Trial 147 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 69450 total
1555.54	Pressed 2
1555.54	Trial 147 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 69650 total
1555.78	Pressed 1
1555.78	Trial 147 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 69850 total
1556.03	Pressed 2
1556.03	Trial 147 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 70200 total
1556.19	Pressed 1
1556.19	Trial 147 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 70550 total
1556.46	Pressed 2
1556.46	Trial 147 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 70950 total
1556.63	Pressed 1
1556.63	Trial 147 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 71350 total
1556.91	Pressed 2
1556.91	Trial 147 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 71850 total
1557.10	Pressed 1
1557.10	Trial 147 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 72450 total
1557.36	Pressed 2
1557.36	Trial 147 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 73050 total
1557.48	Pressed 1
1557.48	Trial 147 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 73650 total
1557.80	Pressed 2
1557.80	Trial 147 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 74250 total
1557.89	Pressed 1
1557.89	Trial 147 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 74850 total
1558.12	Pressed 2
1558.12	Trial 147 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 75450 total
1558.38	Pressed 1
1558.38	Trial 147 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 76050 total
1558.63	Pressed 2
1558.63	Trial 147 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 76650 total
1558.79	Pressed 1
1558.79	Trial 147 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 77250 total
1559.09	Pressed 2
1559.09	Trial 147 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 77850 total
1559.27	Pressed 1
1559.27	Trial 147 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 78450 total
1559.58	Pressed 2
1559.58	Trial 147 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 79050 total
1559.71	Pressed 1
1559.71	Trial 147 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 79650 total
1559.92	Pressed 2
1559.92	Trial 147 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 80250 total
1560.14	Pressed 1
1560.14	Trial 147 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 80850 total
1560.47	Pressed 2
1560.47	Trial 147 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 81450 total
1560.61	Pressed 1
1560.61	Trial 147 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 82050 total
1560.88	Pressed 2
1560.88	Trial 147 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 82650 total
1561.03	Pressed 1
1561.03	Trial 147 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 83250 total
1561.31	Pressed 2
1561.31	Trial 147 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 83850 total
1561.49	Pressed 1
1561.49	Trial 147 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 84450 total
1561.75	Pressed 2
1561.75	Trial 147 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 85050 total
1561.94	Pressed 1
1561.94	Trial 147 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 85650 total
1562.20	Pressed 2
1562.20	Trial 147 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 86250 total
1562.36	Pressed 1
1562.36	Trial 147 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 86850 total
1562.57	Pressed 2
1562.57	Trial 147 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 87450 total
1563.03	Pressed 2
1563.03	Trial 147 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 88050 total
1563.21	Pressed 1
1563.21	Trial 147 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 88650 total
1563.49	Pressed 2
1563.49	Trial 147 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 89250 total
1563.61	Pressed 1
1563.61	Trial 147 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 89850 total
1563.89	Pressed 2
1563.89	Trial 147 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 90450 total
1564.09	Pressed 1
1564.09	Trial 147 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 91050 total
1564.37	Pressed 2
1564.37	Trial 147 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 91650 total
1564.58	Pressed 1
1564.58	Trial 147 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 92250 total
1564.89	Pressed 2
1564.89	Trial 147 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 92850 total
1564.99	Pressed 1
1564.99	Trial 147 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 93450 total
1565.32	Pressed 2
1565.32	Trial 147 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 94050 total
1565.48	Pressed 1
1565.48	Trial 147 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 94650 total
1565.79	Pressed 2
