<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Click anywhere when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:"," Respond by clicking anywhere on the line between:"," Definitely No----Maybe No----Maybe Yes----Definitely Yes","","The order of the images may vary","","Click anywhere to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"response_type": "confidence",
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-18 15:18:02.470886
</Empirical:time>
<Empirical:privatedata>WorkerId: A1G96GPSRSLPC0
IP address: 171.61.154.47
</Empirical:privatedata>
<Empirical:datalog>5.64	Stimulus strings 12 generated
1776.59	Trial 162 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 53600 total
1776.96	Pressed 2
1776.96	Trial 162 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 53600 total
1777.44	Pressed 2
1777.44	Trial 162 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 53600 total
1777.74	Pressed 2
1777.74	Trial 162 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 53600 total
1778.04	Pressed 2
1778.04	Trial 162 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 53600 total
1778.48	Pressed 2
1778.48	Trial 162 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 53600 total
1778.74	Pressed 2
1778.74	Trial 162 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 53600 total
1779.00	Pressed 2
1779.00	Trial 162 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 53600 total
1779.23	Pressed 2
1779.23	Trial 162 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 53600 total
1779.50	Pressed 2
1779.50	Trial 162 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 53600 total
1779.80	Pressed 2
1779.80	Trial 162 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 53600 total
1780.20	Pressed 2
1780.20	Trial 162 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 53600 total
1780.57	Pressed 2
1780.57	Trial 162 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 53600 total
1780.92	Pressed 2
1780.92	Trial 162 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 53600 total
1781.22	Pressed 2
1781.22	Trial 162 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 53600 total
1781.53	Pressed 2
1781.53	Trial 162 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 53600 total
1781.84	Pressed 2
1781.84	Trial 162 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 53600 total
1782.16	Pressed 2
1782.16	Trial 162 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 53600 total
1782.52	Pressed 2
1782.52	Trial 162 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 53600 total
1782.89	Pressed 2
1782.89	Trial 162 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 53600 total
1783.28	Pressed 2
1783.29	Trial 162 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 53600 total
1783.68	Pressed 2
1783.68	Trial 162 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 53600 total
1784.16	Pressed 2
1784.16	Trial 162 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 53600 total
1784.56	Pressed 2
1784.56	Trial 162 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 53600 total
1784.97	Pressed 2
1784.98	Trial 162 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 53600 total
1786.58	No imposter
1792.64	Pressed 2
1792.64	Trial 163 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 53700 total
1793.04	Pressed 2
1793.04	Trial 163 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 53800 total
1793.72	No imposter
1808.29	Pressed 2
1808.29	Trial 164 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 54000 total
1808.63	Pressed 2
1808.63	Trial 164 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 54200 total
1809.05	Pressed 2
1809.05	Trial 164 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 54550 total
1809.40	Pressed 2
1809.40	Trial 164 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 54900 total
1810.93	Imposter at position 8
1817.17	Pressed 2
1817.17	Trial 165 incorrect OrderType 3 Shuffled true Imposter 8 0 points awarded, 54900 total
1817.51	Pressed 2
1817.51	Trial 165 incorrect OrderType 3 Shuffled true Imposter 8 0 points awarded, 54900 total
1817.85	Pressed 2
1817.85	Trial 165 incorrect OrderType 3 Shuffled true Imposter 8 0 points awarded, 54900 total
1818.28	Pressed 2
1818.28	Trial 165 incorrect OrderType 3 Shuffled true Imposter 8 0 points awarded, 54900 total
1819.67	Imposter at position 1
1826.07	Pressed 2
1826.07	Trial 166 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 54900 total
1826.47	Pressed 2
1826.47	Trial 166 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 54900 total
1827.13	No imposter
1833.57	Pressed 3
1833.57	Trial 167 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 54900 total
1833.58	Pressed 2
1833.58	Trial 167 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 55000 total
1834.08	Pressed 2
1834.08	Trial 167 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 55100 total
1834.11	Pressed 2
1834.11	Trial 167 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 55300 total
1834.15	Pressed 2
1834.15	Trial 167 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 55500 total
1834.38	Pressed 3
1834.38	Trial 167 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 55500 total
1834.77	Pressed 3
1834.77	Trial 167 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 55500 total
1834.87	Pressed 2
1834.87	Trial 167 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 55600 total
1836.91	No imposter
1842.97	Pressed 3
1842.97	Trial 168 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 55600 total
1843.43	Pressed 3
1843.43	Trial 168 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 55600 total
1843.79	Pressed 3
1843.79	Trial 168 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 55600 total
1844.24	Pressed 3
1844.24	Trial 168 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 55600 total
1844.56	Pressed 3
1844.56	Trial 168 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 55600 total
1844.84	Pressed 3
1844.84	Trial 168 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 55600 total
1845.08	Pressed 3
1845.08	Trial 168 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 55600 total
1845.37	Pressed 3
1845.37	Trial 168 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 55600 total
1845.61	Pressed 3
1845.61	Trial 168 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 55600 total
1845.84	Pressed 3
1845.84	Trial 168 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 55600 total
1846.21	Pressed 3
1846.21	Trial 168 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 55600 total
1847.72	No imposter
1854.94	Pressed 3
1854.94	Trial 169 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 55600 total
1855.33	Pressed 3
1855.33	Trial 169 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 55600 total
1855.71	Pressed 3
1855.71	Trial 169 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 55600 total
1856.04	Pressed 3
1856.04	Trial 169 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 55600 total
1856.40	Pressed 3
1856.40	Trial 169 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 55600 total
1856.92	Imposter at position 6
1862.98	Pressed 3
1862.98	Trial 170 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 55700 total
1863.42	Pressed 3
1863.42	Trial 170 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 55800 total
1863.89	Pressed 3
1863.89	Trial 170 correct OrderType 1 Shuffled false Imposter 6 200 points awarded, 56000 total
1864.34	Pressed 3
1864.34	Trial 170 correct OrderType 1 Shuffled false Imposter 6 200 points awarded, 56200 total
1864.97	Imposter at position 5
1871.15	Pressed 3
1871.15	Trial 171 correct OrderType 3 Shuffled true Imposter 5 350 points awarded, 56550 total
1871.45	Pressed 3
1871.45	Trial 171 correct OrderType 3 Shuffled true Imposter 5 350 points awarded, 56900 total
1871.77	Pressed 3
1871.77	Trial 171 correct OrderType 3 Shuffled true Imposter 5 400 points awarded, 57300 total
1872.08	Pressed 3
1872.08	Trial 171 correct OrderType 3 Shuffled true Imposter 5 400 points awarded, 57700 total
1872.42	Pressed 3
1872.42	Trial 171 correct OrderType 3 Shuffled true Imposter 5 500 points awarded, 58200 total
1872.79	Pressed 3
1872.79	Trial 171 correct OrderType 3 Shuffled true Imposter 5 600 points awarded, 58800 total
1873.22	Pressed 3
1873.22	Trial 171 correct OrderType 3 Shuffled true Imposter 5 600 points awarded, 59400 total
1873.58	Pressed 3
1873.58	Trial 171 correct OrderType 3 Shuffled true Imposter 5 600 points awarded, 60000 total
1873.98	Pressed 3
1873.98	Trial 171 correct OrderType 3 Shuffled true Imposter 5 600 points awarded, 60600 total
1874.28	Pressed 3
1874.28	Trial 171 correct OrderType 3 Shuffled true Imposter 5 600 points awarded, 61200 total
1876.28	Imposter at position 8
1882.39	Pressed 3
1882.39	Trial 172 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 61800 total
1882.89	Pressed 3
1882.89	Trial 172 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 62400 total
1883.40	Pressed 3
1883.40	Trial 172 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 63000 total
1883.90	Pressed 3
1883.90	Trial 172 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 63600 total
1884.34	Pressed 3
1884.34	Trial 172 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 64200 total
1884.84	Pressed 3
1884.84	Trial 172 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 64800 total
1885.34	Pressed 3
1885.34	Trial 172 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 65400 total
1885.73	Pressed 3
1885.73	Trial 172 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 66000 total
1886.09	Pressed 3
1886.09	Trial 172 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 66600 total
1886.46	Pressed 3
1886.46	Trial 172 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 67200 total
1886.79	Pressed 3
1886.79	Trial 172 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 67800 total
1887.28	Pressed 3
1887.28	Trial 172 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 68400 total
1887.71	Pressed 3
1887.71	Trial 172 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 69000 total
1888.13	Pressed 3
1888.13	Trial 172 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 69600 total
1888.52	Pressed 3
1888.52	Trial 172 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 70200 total
1888.84	Pressed 3
1888.84	Trial 172 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 70800 total
1889.21	Pressed 3
1889.21	Trial 172 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 71400 total
1889.65	Pressed 3
1889.65	Trial 172 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 72000 total
1890.01	Pressed 3
1890.01	Trial 172 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 72600 total
1891.89	Imposter at position 7
1898.15	Pressed 3
1898.15	Trial 173 correct OrderType 3 Shuffled true Imposter 7 600 points awarded, 73200 total
1898.54	Pressed 3
1898.54	Trial 173 correct OrderType 3 Shuffled true Imposter 7 600 points awarded, 73800 total
1898.88	Pressed 3
1898.89	Trial 173 correct OrderType 3 Shuffled true Imposter 7 600 points awarded, 74400 total
1899.28	Pressed 3
1899.28	Trial 173 correct OrderType 3 Shuffled true Imposter 7 600 points awarded, 75000 total
1899.84	No imposter
1924.09	Pressed 3
1924.09	Trial 174 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 75000 total
1924.70	Imposter at position 0
1937.67	Pressed 3
1937.67	Trial 175 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 75100 total
1939.04	No imposter
1945.29	Pressed 3
1945.29	Trial 176 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 75100 total
1945.99	No imposter
1952.03	Pressed 2
1952.03	Trial 177 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 75200 total
1952.45	Pressed 3
1952.45	Trial 177 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 75200 total
1952.86	Pressed 3
1952.86	Trial 177 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 75200 total
1953.68	No imposter
1959.90	Pressed 3
1959.90	Trial 178 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 75200 total
1960.60	Imposter at position 11
1966.71	Pressed 3
1966.71	Trial 179 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 75300 total
1967.09	Pressed 3
1967.09	Trial 179 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 75400 total
1967.45	Pressed 3
1967.45	Trial 179 correct OrderType 1 Shuffled false Imposter 11 200 points awarded, 75600 total
1967.78	Pressed 3
1967.78	Trial 179 correct OrderType 1 Shuffled false Imposter 11 200 points awarded, 75800 total
1968.16	Pressed 3
1968.16	Trial 179 correct OrderType 1 Shuffled false Imposter 11 350 points awarded, 76150 total
1968.42	Pressed 3
1968.42	Trial 179 correct OrderType 1 Shuffled false Imposter 11 350 points awarded, 76500 total
1968.76	Pressed 3
1968.76	Trial 179 correct OrderType 1 Shuffled false Imposter 11 400 points awarded, 76900 total
1969.07	Pressed 3
1969.07	Trial 179 correct OrderType 1 Shuffled false Imposter 11 400 points awarded, 77300 total
1969.40	Pressed 3
1969.40	Trial 179 correct OrderType 1 Shuffled false Imposter 11 500 points awarded, 77800 total
1969.68	Pressed 3
1969.68	Trial 179 correct OrderType 1 Shuffled false Imposter 11 600 points awarded, 78400 total
1969.93	Pressed 3
1969.93	Trial 179 correct OrderType 1 Shuffled false Imposter 11 600 points awarded, 79000 total
1970.27	Pressed 3
1970.27	Trial 179 correct OrderType 1 Shuffled false Imposter 11 600 points awarded, 79600 total
1970.52	Pressed 3
1970.52	Trial 179 correct OrderType 1 Shuffled false Imposter 11 600 points awarded, 80200 total
1970.84	Pressed 3
1970.84	Trial 179 correct OrderType 1 Shuffled false Imposter 11 600 points awarded, 80800 total
1971.16	Pressed 3
1971.16	Trial 179 correct OrderType 1 Shuffled false Imposter 11 600 points awarded, 81400 total
1971.45	Pressed 3
1971.45	Trial 179 correct OrderType 1 Shuffled false Imposter 11 600 points awarded, 82000 total
1971.78	Pressed 3
1971.78	Trial 179 correct OrderType 1 Shuffled false Imposter 11 600 points awarded, 82600 total
1972.12	Pressed 3
1972.12	Trial 179 correct OrderType 1 Shuffled false Imposter 11 600 points awarded, 83200 total
1972.36	Pressed 3
1972.36	Trial 179 correct OrderType 1 Shuffled false Imposter 11 600 points awarded, 83800 total
1973.92	Imposter at position 9
1979.96	Pressed 3
1979.96	Trial 180 correct OrderType 1 Shuffled false Imposter 9 600 points awarded, 84400 total
1980.40	Pressed 3
1980.40	Trial 180 correct OrderType 1 Shuffled false Imposter 9 600 points awarded, 85000 total
1980.80	Pressed 3
1980.80	Trial 180 correct OrderType 1 Shuffled false Imposter 9 600 points awarded, 85600 total
1981.24	Pressed 3
1981.24	Trial 180 correct OrderType 1 Shuffled false Imposter 9 600 points awarded, 86200 total
1981.60	Pressed 3
1981.60	Trial 180 correct OrderType 1 Shuffled false Imposter 9 600 points awarded, 86800 total
1981.91	Pressed 3
1981.91	Trial 180 correct OrderType 1 Shuffled false Imposter 9 600 points awarded, 87400 total
1982.31	Pressed 3
1982.31	Trial 180 correct OrderType 1 Shuffled false Imposter 9 600 points awarded, 88000 total
1982.47	Pressed 3
1982.47	Trial 180 correct OrderType 1 Shuffled false Imposter 9 600 points awarded, 88600 total
1982.98	Browser name Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.88 Safari/537.36
1982.98	Used keyboard [true], mouse [true], touchscreen [false]
1982.99	Completion code R751J
</Empirical:datalog>

<Empirical:recorddata>RecordId: 35541
SessionToken: A1G96GPSRSLPC0
WorkerId: 30a623dc02f2abcd
UploadDate: 2022-04-18 20:18:02.472017+00:00
</Empirical:recorddata></root>
