<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"shuffle_order": "abcdegfhijkl",
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-14 01:28:37.904830
</Empirical:time>
<Empirical:privatedata>WorkerId: A1IOMFFEKCWOIT
IP address: 27.58.143.150
</Empirical:privatedata>
<Empirical:datalog>49.13	Stimulus strings 12 generated
165.11	Trial 7 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 20300 total
165.16	Pressed 1
165.16	Trial 7 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 20400 total
165.34	Pressed 2
165.34	Trial 7 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 20400 total
165.40	Pressed 1
165.40	Trial 7 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 20500 total
165.57	Pressed 2
165.57	Trial 7 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 20500 total
165.77	Pressed 1
165.77	Trial 7 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 20600 total
165.93	Pressed 2
165.93	Trial 7 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 20600 total
166.14	Pressed 1
166.14	Trial 7 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 20700 total
166.66	Imposter at position 10
172.74	Pressed 2
172.74	Trial 8 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 20700 total
172.90	Pressed 1
172.90	Trial 8 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 20800 total
172.98	Pressed 2
172.98	Trial 8 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 20800 total
173.18	Pressed 1
173.18	Trial 8 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 20900 total
173.22	Pressed 2
173.22	Trial 8 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 20900 total
173.48	Pressed 1
173.48	Trial 8 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 21000 total
173.49	Pressed 2
173.49	Trial 8 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 21000 total
173.74	Pressed 1
173.74	Trial 8 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 21100 total
173.75	Pressed 2
173.75	Trial 8 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 21100 total
173.99	Pressed 2
173.99	Trial 8 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 21100 total
174.07	Pressed 1
174.07	Trial 8 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 21200 total
174.25	Pressed 2
174.25	Trial 8 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 21200 total
174.40	Pressed 1
174.40	Trial 8 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 21300 total
174.47	Pressed 2
174.47	Trial 8 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 21300 total
174.68	Pressed 1
174.68	Trial 8 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 21400 total
174.70	Pressed 2
174.70	Trial 8 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 21400 total
174.93	Pressed 2
174.93	Trial 8 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 21400 total
174.99	Pressed 1
174.99	Trial 8 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 21500 total
175.18	Pressed 2
175.18	Trial 8 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 21500 total
175.26	Pressed 1
175.26	Trial 8 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 21600 total
175.42	Pressed 2
175.42	Trial 8 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 21600 total
175.52	Pressed 1
175.52	Trial 8 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 21700 total
175.67	Pressed 2
175.67	Trial 8 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 21700 total
175.86	Pressed 1
175.86	Trial 8 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 21800 total
175.90	Pressed 2
175.90	Trial 8 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 21800 total
176.14	Pressed 1
176.14	Trial 8 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 21900 total
176.17	Pressed 2
176.17	Trial 8 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 21900 total
176.42	Pressed 1
176.42	Trial 8 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 22000 total
176.42	Pressed 2
176.42	Trial 8 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 22000 total
176.66	Pressed 2
176.66	Trial 8 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 22000 total
176.67	Pressed 1
176.67	Trial 8 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 22100 total
176.88	Pressed 1
176.88	Trial 8 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 22200 total
176.90	Pressed 2
176.90	Trial 8 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 22200 total
177.11	Pressed 1
177.11	Trial 8 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 22300 total
177.14	Pressed 2
177.14	Trial 8 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 22300 total
177.34	Pressed 1
177.34	Trial 8 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 22400 total
177.37	Pressed 2
177.37	Trial 8 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 22400 total
177.59	Pressed 1
177.59	Trial 8 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 22500 total
177.62	Pressed 2
177.62	Trial 8 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 22500 total
178.00	Pressed 2
178.00	Trial 8 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 22500 total
178.02	Pressed 1
178.02	Trial 8 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 22600 total
178.30	Pressed 1
178.30	Trial 8 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 22700 total
178.31	Pressed 2
178.31	Trial 8 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 22700 total
178.52	Pressed 2
178.52	Trial 8 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 22700 total
178.53	Pressed 1
178.53	Trial 8 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 22800 total
179.70	Imposter at position 11
185.82	Pressed 1
185.82	Trial 9 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 22900 total
185.83	Pressed 2
185.83	Trial 9 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 22900 total
186.06	Pressed 2
186.06	Trial 9 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 22900 total
186.08	Pressed 1
186.08	Trial 9 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 23000 total
186.31	Pressed 2
186.31	Trial 9 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 23000 total
186.35	Pressed 1
186.35	Trial 9 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 23100 total
186.58	Pressed 2
186.58	Trial 9 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 23100 total
186.62	Pressed 1
186.62	Trial 9 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 23200 total
186.84	Pressed 2
186.84	Trial 9 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 23200 total
186.86	Pressed 1
186.86	Trial 9 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 23300 total
187.12	Pressed 2
187.12	Trial 9 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 23300 total
187.20	Pressed 1
187.20	Trial 9 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 23400 total
187.35	Pressed 2
187.35	Trial 9 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 23400 total
187.37	Pressed 1
187.37	Trial 9 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 23500 total
187.53	Pressed 2
187.53	Trial 9 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 23500 total
187.53	Pressed 1
187.53	Trial 9 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 23600 total
187.66	Pressed 2
187.66	Trial 9 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 23600 total
187.70	Pressed 1
187.70	Trial 9 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 23700 total
194.21	Imposter at position 1
203.10	Pressed 1
203.10	Trial 10 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 23800 total
203.99	No imposter
239.78	Pressed 1
239.78	Trial 11 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 23800 total
240.69	No imposter
253.55	Pressed 1
253.55	Trial 12 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 23800 total
253.56	Pressed 2
253.56	Trial 12 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 23900 total
254.06	Pressed 1
254.06	Trial 12 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 23900 total
255.99	Imposter at position 9
264.64	Pressed 1
264.64	Trial 13 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 24000 total
265.21	Imposter at position 0
272.41	Pressed 1
272.41	Trial 14 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 24100 total
273.09	Imposter at position 4
280.02	Pressed 1
280.02	Trial 15 correct OrderType 1 Shuffled false Imposter 4 200 points awarded, 24300 total
281.22	Imposter at position 2
287.83	Pressed 1
287.83	Trial 16 correct OrderType 1 Shuffled false Imposter 2 200 points awarded, 24500 total
288.17	Pressed 2
288.17	Trial 16 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 24500 total
289.40	Imposter at position 5
295.65	Pressed 1
295.65	Trial 17 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 24600 total
296.65	No imposter
303.14	Pressed 1
303.14	Trial 18 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 24600 total
303.40	Pressed 2
303.40	Trial 18 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 24700 total
303.96	Imposter at position 7
310.39	Pressed 1
310.39	Trial 19 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 24800 total
310.62	Pressed 2
310.62	Trial 19 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 24800 total
311.59	No imposter
318.36	Pressed 1
318.36	Trial 20 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 24800 total
319.54	No imposter
326.09	Pressed 1
326.09	Trial 21 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 24800 total
326.40	Pressed 2
326.40	Trial 21 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 24900 total
326.97	No imposter
334.95	Pressed 1
334.95	Trial 22 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 24900 total
335.46	Pressed 2
335.46	Trial 22 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 25000 total
335.74	Pressed 1
335.74	Trial 22 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 25000 total
339.06	No imposter
349.48	Pressed 1
349.48	Trial 23 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 25000 total
349.76	Pressed 2
349.76	Trial 23 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 25100 total
350.86	Imposter at position 0
357.01	Pressed 1
357.01	Trial 24 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 25200 total
357.05	Pressed 1
357.05	Trial 24 correct OrderType 1 Shuffled false Imposter 0 200 points awarded, 25400 total
357.08	Pressed 1
357.08	Trial 24 correct OrderType 1 Shuffled false Imposter 0 200 points awarded, 25600 total
359.27	No imposter
365.78	Pressed 1
365.78	Trial 25 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 25600 total
365.94	Pressed 2
365.94	Trial 25 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 25700 total
366.58	No imposter
373.08	Pressed 1
373.08	Trial 26 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 25700 total
373.11	Pressed 2
373.11	Trial 26 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 25800 total
374.28	No imposter
380.75	Pressed 1
380.75	Trial 27 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 25800 total
380.99	Pressed 2
380.99	Trial 27 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 25900 total
381.93	Imposter at position 8
392.12	Pressed 1
392.12	Trial 28 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 26000 total
392.37	Pressed 2
392.37	Trial 28 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 26000 total
395.47	No imposter
402.74	Pressed 1
402.74	Trial 29 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 26000 total
403.02	Pressed 2
403.02	Trial 29 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 26100 total
404.15	Imposter at position 2
413.03	Pressed 1
413.03	Trial 30 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 26200 total
413.51	Pressed 2
413.51	Trial 30 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 26200 total
414.03	Imposter at position 4
421.68	Pressed 1
421.68	Trial 31 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 26300 total
421.99	Pressed 2
421.99	Trial 31 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 26300 total
422.55	Imposter at position 9
429.01	Pressed 1
429.01	Trial 32 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 26400 total
429.51	Pressed 1
429.51	Trial 32 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 26500 total
429.53	Pressed 2
429.53	Trial 32 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 26500 total
430.12	Imposter at position 3
437.50	Pressed 1
437.50	Trial 33 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 26600 total
438.08	Imposter at position 11
481.67	Pressed 2
481.67	Trial 34 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 26600 total
481.67	Pressed 1
481.67	Trial 34 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 26700 total
482.32	Imposter at position 6
490.18	Pressed 1
490.18	Trial 35 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 26800 total
490.39	Pressed 2
490.39	Trial 35 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 26800 total
493.87	No imposter
500.51	Pressed 1
500.51	Trial 36 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 26800 total
500.76	Pressed 2
500.76	Trial 36 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 26900 total
501.63	No imposter
508.20	Pressed 1
508.20	Trial 37 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 26900 total
509.58	Imposter at position 10
516.14	Pressed 1
516.14	Trial 38 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 27000 total
516.41	Pressed 2
516.41	Trial 38 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 27000 total
517.07	No imposter
523.79	Pressed 1
523.79	Trial 39 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 27000 total
524.00	Pressed 2
524.00	Trial 39 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 27100 total
524.93	Imposter at position 1
531.43	Pressed 1
531.43	Trial 40 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 27200 total
532.38	No imposter
538.98	Pressed 1
538.98	Trial 41 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 27200 total
539.50	Imposter at position 7
545.98	Pressed 1
545.98	Trial 42 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 27300 total
546.18	Pressed 2
546.18	Trial 42 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 27300 total
547.15	Imposter at position 5
553.67	Pressed 1
553.67	Trial 43 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 27400 total
553.80	Pressed 2
553.80	Trial 43 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 27400 total
554.79	No imposter
561.23	Pressed 1
561.23	Trial 44 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 27400 total
561.44	Pressed 2
561.44	Trial 44 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 27500 total
562.14	Imposter at position 7
568.59	Pressed 1
568.59	Trial 45 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 27600 total
568.74	Pressed 2
568.74	Trial 45 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 27600 total
569.70	Imposter at position 8
576.13	Pressed 1
576.13	Trial 46 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 27700 total
576.34	Pressed 2
576.34	Trial 46 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 27700 total
577.24	No imposter
584.39	Pressed 1
584.39	Trial 47 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 27700 total
584.60	Pressed 2
584.60	Trial 47 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 27800 total
585.83	No imposter
592.58	Pressed 1
592.58	Trial 48 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 27800 total
592.76	Pressed 2
592.76	Trial 48 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 27900 total
593.92	Imposter at position 6
600.45	Pressed 1
600.45	Trial 49 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 28000 total
600.66	Pressed 2
600.66	Trial 49 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 28000 total
601.61	No imposter
608.02	Pressed 1
608.02	Trial 50 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 28000 total
608.22	Pressed 2
608.22	Trial 50 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 28100 total
609.22	No imposter
617.68	Pressed 1
617.68	Trial 51 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 28100 total
617.87	Pressed 2
617.87	Trial 51 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 28200 total
618.92	No imposter
625.90	Pressed 1
625.90	Trial 52 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 28200 total
626.10	Pressed 2
626.10	Trial 52 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 28300 total
626.66	No imposter
633.56	Pressed 1
633.56	Trial 53 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 28300 total
633.74	Pressed 2
633.74	Trial 53 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 28400 total
635.10	Imposter at position 3
641.54	Pressed 1
641.54	Trial 54 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 28500 total
641.74	Pressed 2
641.74	Trial 54 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 28500 total
642.66	Imposter at position 11
649.11	Pressed 1
649.11	Trial 55 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 28600 total
649.29	Pressed 2
649.29	Trial 55 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 28600 total
650.22	No imposter
656.77	Pressed 1
656.77	Trial 56 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 28600 total
657.02	Pressed 2
657.02	Trial 56 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 28700 total
658.02	Imposter at position 4
665.23	Pressed 1
665.23	Trial 57 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 28800 total
665.38	Pressed 2
665.38	Trial 57 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 28800 total
666.30	No imposter
672.75	Pressed 1
672.75	Trial 58 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 28800 total
673.06	Pressed 2
673.06	Trial 58 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 28900 total
674.30	No imposter
680.94	Pressed 1
680.95	Trial 59 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 28900 total
681.20	Pressed 2
681.20	Trial 59 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 29000 total
682.16	Imposter at position 10
689.88	Pressed 1
689.88	Trial 60 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 29100 total
690.08	Pressed 2
690.08	Trial 60 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 29100 total
691.28	No imposter
698.18	Pressed 1
698.18	Trial 61 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 29100 total
698.24	Pressed 2
698.24	Trial 61 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 29200 total
698.59	Pressed 1
698.59	Trial 61 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 29200 total
700.44	No imposter
707.81	Pressed 1
707.81	Trial 62 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 29200 total
707.90	Pressed 2
707.90	Trial 62 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 29300 total
708.26	Pressed 1
708.26	Trial 62 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 29300 total
708.32	Pressed 2
708.32	Trial 62 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 29400 total
708.94	No imposter
715.46	Pressed 1
715.46	Trial 63 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 29400 total
715.57	Pressed 2
715.57	Trial 63 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 29500 total
721.30	Imposter at position 1
727.80	Pressed 1
727.80	Trial 64 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 29600 total
727.89	Pressed 2
727.89	Trial 64 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 29600 total
728.97	Imposter at position 0
735.46	Pressed 2
735.47	Trial 65 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 29600 total
736.60	No imposter
743.02	Pressed 1
743.02	Trial 66 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 29600 total
743.31	Pressed 2
743.31	Trial 66 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 29700 total
744.29	Imposter at position 9
750.91	Pressed 2
750.91	Trial 67 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 29700 total
750.92	Pressed 1
750.92	Trial 67 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 29800 total
752.01	No imposter
758.50	Pressed 1
758.50	Trial 68 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 29800 total
758.71	Pressed 2
758.71	Trial 68 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 29900 total
759.62	No imposter
766.05	Pressed 1
766.05	Trial 69 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 29900 total
766.23	Pressed 2
766.23	Trial 69 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 30000 total
767.18	Imposter at position 5
775.22	Pressed 1
775.22	Trial 70 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 30100 total
775.46	Pressed 2
775.46	Trial 70 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 30100 total
775.88	Pressed 2
775.88	Trial 70 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 30100 total
775.91	Pressed 1
775.91	Trial 70 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 30200 total
776.99	Imposter at position 2
784.17	Pressed 1
784.17	Trial 71 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 30300 total
785.71	Imposter at position 9
795.37	Pressed 1
795.37	Trial 72 correct OrderType 1 Shuffled false Imposter 9 200 points awarded, 30500 total
796.10	No imposter
805.73	Pressed 1
805.73	Trial 73 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 30500 total
806.33	Imposter at position 7
813.44	Pressed 2
813.44	Trial 74 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 30500 total
814.38	Imposter at position 11
820.91	Pressed 1
820.91	Trial 75 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 30600 total
821.57	Imposter at position 6
828.33	Pressed 1
828.34	Trial 76 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 30700 total
828.84	Pressed 1
828.84	Trial 76 correct OrderType 1 Shuffled false Imposter 6 200 points awarded, 30900 total
829.36	No imposter
836.02	Pressed 1
836.02	Trial 77 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 30900 total
836.38	Pressed 1
836.38	Trial 77 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 30900 total
837.53	No imposter
843.99	Pressed 2
843.99	Trial 78 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 31000 total
845.37	Imposter at position 4
851.86	Pressed 2
851.86	Trial 79 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 31000 total
852.91	No imposter
859.47	Pressed 1
859.47	Trial 80 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 31000 total
860.08	No imposter
866.58	Pressed 1
866.58	Trial 81 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 31000 total
867.14	No imposter
873.62	Pressed 1
873.62	Trial 82 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 31000 total
874.36	No imposter
881.38	Pressed 2
881.38	Trial 83 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 31100 total
882.35	Imposter at position 2
889.58	Pressed 1
889.58	Trial 84 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 31200 total
890.43	No imposter
896.74	Pressed 1
896.74	Trial 85 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 31200 total
897.26	Imposter at position 5
903.86	Pressed 1
903.86	Trial 86 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 31300 total
904.38	Imposter at position 3
914.48	Pressed 2
914.48	Trial 87 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 31300 total
915.58	No imposter
931.86	Pressed 1
931.86	Trial 88 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 31300 total
932.50	No imposter
939.31	Pressed 1
939.31	Trial 89 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 31300 total
940.40	No imposter
947.03	Pressed 1
947.03	Trial 90 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 31300 total
948.07	No imposter
954.62	Pressed 1
954.62	Trial 91 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 31300 total
955.78	Imposter at position 8
962.28	Pressed 1
962.28	Trial 92 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 31400 total
963.30	No imposter
969.80	Pressed 1
