<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"shuffle_order": "abcdegfhijkl",
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-15 13:42:15.106731
</Empirical:time>
<Empirical:privatedata>WorkerId: A9MYC5IGQ2DO4
IP address: 103.99.150.139
</Empirical:privatedata>
<Empirical:datalog>13.54	Stimulus strings 12 generated
1128.18	Trial 93 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 52150 total
1128.44	Pressed 2
1128.44	Trial 93 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 52150 total
1128.78	Pressed 2
1128.78	Trial 93 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 52150 total
1128.99	Pressed 2
1128.99	Trial 93 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 52150 total
1129.21	Pressed 2
1129.21	Trial 93 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 52150 total
1129.55	Pressed 1
1129.55	Trial 93 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 52250 total
1129.75	Pressed 1
1129.75	Trial 93 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 52350 total
1129.95	Pressed 1
1129.95	Trial 93 correct OrderType 1 Shuffled false Imposter 3 200 points awarded, 52550 total
1130.21	Pressed 1
1130.21	Trial 93 correct OrderType 1 Shuffled false Imposter 3 200 points awarded, 52750 total
1130.55	Pressed 1
1130.55	Trial 93 correct OrderType 1 Shuffled false Imposter 3 350 points awarded, 53100 total
1130.85	Pressed 2
1130.85	Trial 93 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 53100 total
1131.07	Pressed 2
1131.07	Trial 93 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 53100 total
1131.47	Pressed 2
1131.47	Trial 93 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 53100 total
1131.98	Pressed 1
1131.98	Trial 93 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 53200 total
1132.45	Pressed 1
1132.45	Trial 93 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 53300 total
1132.64	Pressed 1
1132.64	Trial 93 correct OrderType 1 Shuffled false Imposter 3 200 points awarded, 53500 total
1132.99	Pressed 1
1132.99	Trial 93 correct OrderType 1 Shuffled false Imposter 3 200 points awarded, 53700 total
1133.34	Pressed 2
1133.34	Trial 93 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 53700 total
1133.64	Pressed 2
1133.64	Trial 93 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 53700 total
1133.99	Pressed 2
1133.99	Trial 93 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 53700 total
1134.30	Pressed 1
1134.30	Trial 93 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 53800 total
1134.67	Pressed 1
1134.67	Trial 93 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 53900 total
1135.12	Pressed 1
1135.12	Trial 93 correct OrderType 1 Shuffled false Imposter 3 200 points awarded, 54100 total
1135.42	Pressed 1
1135.42	Trial 93 correct OrderType 1 Shuffled false Imposter 3 200 points awarded, 54300 total
1135.67	Pressed 1
1135.67	Trial 93 correct OrderType 1 Shuffled false Imposter 3 350 points awarded, 54650 total
1135.91	Pressed 1
1135.91	Trial 93 correct OrderType 1 Shuffled false Imposter 3 350 points awarded, 55000 total
1136.38	Pressed 1
1136.38	Trial 93 correct OrderType 1 Shuffled false Imposter 3 400 points awarded, 55400 total
1136.67	Pressed 1
1136.67	Trial 93 correct OrderType 1 Shuffled false Imposter 3 400 points awarded, 55800 total
1136.93	Pressed 1
1136.93	Trial 93 correct OrderType 1 Shuffled false Imposter 3 500 points awarded, 56300 total
1137.49	No imposter
1143.65	Pressed 1
1143.65	Trial 94 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 56300 total
1143.99	Pressed 1
1143.99	Trial 94 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 56300 total
1144.33	Pressed 1
1144.33	Trial 94 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 56300 total
1144.64	Pressed 1
1144.64	Trial 94 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 56300 total
1144.96	Pressed 1
1144.96	Trial 94 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 56300 total
1145.35	Pressed 1
1145.35	Trial 94 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 56300 total
1145.85	Pressed 1
1145.85	Trial 94 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 56300 total
1146.28	Pressed 1
1146.28	Trial 94 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 56300 total
1146.75	Pressed 1
1146.75	Trial 94 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 56300 total
1147.10	Pressed 1
1147.10	Trial 94 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 56300 total
1147.45	Pressed 1
1147.45	Trial 94 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 56300 total
1147.72	Pressed 1
1147.72	Trial 94 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 56300 total
1148.15	Pressed 1
1148.15	Trial 94 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 56300 total
1148.48	Pressed 1
1148.48	Trial 94 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 56300 total
1149.22	No imposter
1155.56	Pressed 2
1155.56	Trial 95 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 56400 total
1155.91	Pressed 2
1155.91	Trial 95 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 56500 total
1156.22	Pressed 2
1156.22	Trial 95 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 56700 total
1156.64	Pressed 2
1156.64	Trial 95 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 56900 total
1156.91	Pressed 2
1156.91	Trial 95 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 57250 total
1157.41	Pressed 2
1157.41	Trial 95 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 57600 total
1157.75	Pressed 2
1157.75	Trial 95 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 58000 total
1158.22	Pressed 2
1158.22	Trial 95 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 58400 total
1158.85	No imposter
1169.67	Pressed 1
1169.67	Trial 96 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 58400 total
1169.83	Pressed 1
1169.83	Trial 96 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 58400 total
1170.02	Pressed 1
1170.03	Trial 96 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 58400 total
1170.47	Pressed 1
1170.47	Trial 96 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 58400 total
1170.74	Pressed 1
1170.74	Trial 96 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 58400 total
1170.97	Pressed 1
1170.97	Trial 96 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 58400 total
1171.21	Pressed 2
1171.21	Trial 96 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 58500 total
1171.42	Pressed 2
1171.42	Trial 96 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 58600 total
1171.62	Pressed 2
1171.62	Trial 96 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 58800 total
1171.82	Pressed 2
1171.82	Trial 96 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 59000 total
1172.34	Imposter at position 2
1178.62	Pressed 1
1178.62	Trial 97 correct OrderType 1 Shuffled false Imposter 2 350 points awarded, 59350 total
1185.50	Imposter at position 7
1191.76	Pressed 2
1191.76	Trial 98 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 59350 total
1191.99	Pressed 2
1191.99	Trial 98 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 59350 total
1192.35	Pressed 2
1192.35	Trial 98 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 59350 total
1192.62	Pressed 2
1192.62	Trial 98 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 59350 total
1192.83	Pressed 2
1192.83	Trial 98 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 59350 total
1193.02	Pressed 2
1193.02	Trial 98 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 59350 total
1193.25	Pressed 2
1193.25	Trial 98 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 59350 total
1193.48	Pressed 2
1193.48	Trial 98 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 59350 total
1193.74	Pressed 2
1193.74	Trial 98 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 59350 total
1193.98	Pressed 2
1193.98	Trial 98 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 59350 total
1194.32	Pressed 2
1194.32	Trial 98 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 59350 total
1194.60	Pressed 1
1194.60	Trial 98 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 59450 total
1194.87	Pressed 2
1194.87	Trial 98 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 59450 total
1195.47	Imposter at position 4
1201.79	Pressed 2
1201.79	Trial 99 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 59450 total
1202.03	Pressed 2
1202.03	Trial 99 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 59450 total
1202.31	Pressed 2
1202.31	Trial 99 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 59450 total
1202.62	Pressed 2
1202.62	Trial 99 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 59450 total
1203.02	Pressed 2
1203.02	Trial 99 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 59450 total
1203.37	Pressed 2
1203.37	Trial 99 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 59450 total
1203.74	Pressed 2
1203.74	Trial 99 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 59450 total
1204.13	Pressed 2
1204.13	Trial 99 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 59450 total
1204.46	Pressed 2
1204.46	Trial 99 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 59450 total
1205.09	No imposter
1211.14	Pressed 1
1211.14	Trial 100 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 59450 total
1211.50	Pressed 1
1211.50	Trial 100 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 59450 total
1211.88	Pressed 1
1211.88	Trial 100 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 59450 total
1212.23	Pressed 1
1212.23	Trial 100 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 59450 total
1212.62	Pressed 1
1212.62	Trial 100 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 59450 total
1213.06	Pressed 1
1213.06	Trial 100 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 59450 total
1213.42	Pressed 1
1213.42	Trial 100 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 59450 total
1214.98	No imposter
1221.32	Pressed 1
1221.32	Trial 101 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 59450 total
1221.58	Pressed 1
1221.58	Trial 101 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 59450 total
1221.93	Pressed 1
1221.93	Trial 101 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 59450 total
1222.23	Pressed 1
1222.23	Trial 101 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 59450 total
1225.35	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1225.35	No imposter
1231.42	Pressed 1
1231.42	Trial 102 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 59450 total
1231.96	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1231.96	Imposter at position 6
1238.26	Pressed 1
1238.26	Trial 103 correct OrderType 3 Shuffled true Imposter 6 100 points awarded, 59550 total
1238.93	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1238.93	Imposter at position 1
1247.96	Pressed 1
1247.96	Trial 104 correct OrderType 3 Shuffled true Imposter 1 100 points awarded, 59650 total
1248.21	Pressed 1
1248.21	Trial 104 correct OrderType 3 Shuffled true Imposter 1 200 points awarded, 59850 total
1248.63	Pressed 1
1248.63	Trial 104 correct OrderType 3 Shuffled true Imposter 1 200 points awarded, 60050 total
1249.15	No imposter
1255.31	Pressed 1
1255.31	Trial 105 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 60050 total
1255.41	Pressed 1
1255.41	Trial 105 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 60050 total
1255.67	Pressed 1
1255.67	Trial 105 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 60050 total
1256.10	Pressed 1
1256.10	Trial 105 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 60050 total
1256.47	Pressed 1
1256.47	Trial 105 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 60050 total
1256.85	Pressed 1
1256.85	Trial 105 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 60050 total
1257.23	Pressed 1
1257.23	Trial 105 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 60050 total
1257.55	Pressed 1
1257.55	Trial 105 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 60050 total
1258.09	Imposter at position 5
1264.20	Pressed 2
1264.20	Trial 106 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 60050 total
1265.17	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1265.17	Imposter at position 0
1272.85	Pressed 2
1272.85	Trial 107 incorrect OrderType 3 Shuffled true Imposter 0 0 points awarded, 60050 total
1273.09	Pressed 2
1273.09	Trial 107 incorrect OrderType 3 Shuffled true Imposter 0 0 points awarded, 60050 total
1273.29	Pressed 2
1273.29	Trial 107 incorrect OrderType 3 Shuffled true Imposter 0 0 points awarded, 60050 total
1273.54	Pressed 2
1273.54	Trial 107 incorrect OrderType 3 Shuffled true Imposter 0 0 points awarded, 60050 total
1273.75	Pressed 2
1273.75	Trial 107 incorrect OrderType 3 Shuffled true Imposter 0 0 points awarded, 60050 total
1274.01	Pressed 2
1274.01	Trial 107 incorrect OrderType 3 Shuffled true Imposter 0 0 points awarded, 60050 total
1274.21	Pressed 2
1274.21	Trial 107 incorrect OrderType 3 Shuffled true Imposter 0 0 points awarded, 60050 total
1274.46	Pressed 2
1274.46	Trial 107 incorrect OrderType 3 Shuffled true Imposter 0 0 points awarded, 60050 total
1277.42	Imposter at position 3
1283.79	Pressed 2
1283.79	Trial 108 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 60050 total
1284.21	Pressed 2
1284.21	Trial 108 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 60050 total
1284.51	Pressed 2
1284.51	Trial 108 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 60050 total
1284.85	Pressed 2
1284.85	Trial 108 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 60050 total
1285.25	Pressed 2
1285.25	Trial 108 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 60050 total
1285.77	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1285.77	Imposter at position 2
1291.98	Pressed 1
1291.98	Trial 109 correct OrderType 3 Shuffled true Imposter 2 100 points awarded, 60150 total
1292.21	Pressed 2
1292.21	Trial 109 incorrect OrderType 3 Shuffled true Imposter 2 0 points awarded, 60150 total
1292.44	Pressed 2
1292.44	Trial 109 incorrect OrderType 3 Shuffled true Imposter 2 0 points awarded, 60150 total
1293.14	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1293.14	No imposter
1299.37	Pressed 2
1299.37	Trial 110 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 60250 total
1299.79	Pressed 2
1299.79	Trial 110 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 60350 total
1300.16	Pressed 2
1300.16	Trial 110 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 60550 total
1301.12	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1301.12	No imposter
1307.24	Pressed 2
1307.24	Trial 111 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 60750 total
1307.72	Pressed 2
1307.72	Trial 111 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 61100 total
1309.25	Imposter at position 11
1315.38	Pressed 2
1315.38	Trial 112 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 61100 total
1315.87	Pressed 2
1315.87	Trial 112 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 61100 total
1316.48	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1316.48	Imposter at position 10
1322.60	Pressed 2
1322.60	Trial 113 incorrect OrderType 3 Shuffled true Imposter 10 0 points awarded, 61100 total
1322.63	Pressed 1
1322.63	Trial 113 correct OrderType 3 Shuffled true Imposter 10 100 points awarded, 61200 total
1322.92	Pressed 2
1322.92	Trial 113 incorrect OrderType 3 Shuffled true Imposter 10 0 points awarded, 61200 total
1323.44	Imposter at position 9
1329.75	Pressed 2
1329.75	Trial 114 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 61200 total
1330.36	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1330.36	Imposter at position 8
1341.81	Pressed 1
1341.81	Trial 115 correct OrderType 3 Shuffled true Imposter 8 100 points awarded, 61300 total
1342.04	Pressed 1
1342.04	Trial 115 correct OrderType 3 Shuffled true Imposter 8 100 points awarded, 61400 total
1342.29	Pressed 1
1342.29	Trial 115 correct OrderType 3 Shuffled true Imposter 8 200 points awarded, 61600 total
1342.60	Pressed 2
1342.60	Trial 115 incorrect OrderType 3 Shuffled true Imposter 8 0 points awarded, 61600 total
1342.91	Pressed 1
1342.91	Trial 115 correct OrderType 3 Shuffled true Imposter 8 100 points awarded, 61700 total
1343.18	Pressed 2
1343.18	Trial 115 incorrect OrderType 3 Shuffled true Imposter 8 0 points awarded, 61700 total
1343.44	Pressed 2
1343.44	Trial 115 incorrect OrderType 3 Shuffled true Imposter 8 0 points awarded, 61700 total
1343.74	Pressed 2
1343.74	Trial 115 incorrect OrderType 3 Shuffled true Imposter 8 0 points awarded, 61700 total
1344.12	Pressed 1
1344.12	Trial 115 correct OrderType 3 Shuffled true Imposter 8 100 points awarded, 61800 total
1344.37	Pressed 1
1344.37	Trial 115 correct OrderType 3 Shuffled true Imposter 8 100 points awarded, 61900 total
1344.59	Pressed 1
1344.59	Trial 115 correct OrderType 3 Shuffled true Imposter 8 200 points awarded, 62100 total
1344.90	Pressed 1
1344.90	Trial 115 correct OrderType 3 Shuffled true Imposter 8 200 points awarded, 62300 total
1345.18	Pressed 1
1345.18	Trial 115 correct OrderType 3 Shuffled true Imposter 8 350 points awarded, 62650 total
1345.52	Pressed 1
1345.52	Trial 115 correct OrderType 3 Shuffled true Imposter 8 350 points awarded, 63000 total
1345.86	Pressed 1
1345.86	Trial 115 correct OrderType 3 Shuffled true Imposter 8 400 points awarded, 63400 total
1346.25	Pressed 1
1346.25	Trial 115 correct OrderType 3 Shuffled true Imposter 8 400 points awarded, 63800 total
1346.56	Pressed 1
1346.56	Trial 115 correct OrderType 3 Shuffled true Imposter 8 500 points awarded, 64300 total
1346.89	Pressed 1
1346.89	Trial 115 correct OrderType 3 Shuffled true Imposter 8 600 points awarded, 64900 total
1347.21	Pressed 1
1347.21	Trial 115 correct OrderType 3 Shuffled true Imposter 8 600 points awarded, 65500 total
1347.66	Pressed 1
1347.66	Trial 115 correct OrderType 3 Shuffled true Imposter 8 600 points awarded, 66100 total
1348.01	Pressed 1
1348.01	Trial 115 correct OrderType 3 Shuffled true Imposter 8 600 points awarded, 66700 total
1348.36	Pressed 1
1348.36	Trial 115 correct OrderType 3 Shuffled true Imposter 8 600 points awarded, 67300 total
1348.72	Pressed 1
1348.72	Trial 115 correct OrderType 3 Shuffled true Imposter 8 600 points awarded, 67900 total
1349.02	Pressed 1
1349.02	Trial 115 correct OrderType 3 Shuffled true Imposter 8 600 points awarded, 68500 total
1349.37	Pressed 1
1349.37	Trial 115 correct OrderType 3 Shuffled true Imposter 8 600 points awarded, 69100 total
1350.80	No imposter
1357.31	Pressed 2
1357.31	Trial 116 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 69700 total
1357.63	Pressed 2
1357.63	Trial 116 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 70300 total
1357.94	Pressed 2
1357.94	Trial 116 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 70900 total
1358.21	Pressed 1
1358.21	Trial 116 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 70900 total
1358.44	Pressed 1
1358.44	Trial 116 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 70900 total
1358.66	Pressed 1
1358.66	Trial 116 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 70900 total
1358.95	Pressed 1
1358.95	Trial 116 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 70900 total
1359.15	Pressed 1
1359.15	Trial 116 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 70900 total
1359.35	Pressed 1
1359.35	Trial 116 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 70900 total
1359.61	Pressed 1
1359.61	Trial 116 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 70900 total
1359.95	Pressed 1
1359.95	Trial 116 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 70900 total
1360.26	Pressed 1
1360.26	Trial 116 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 70900 total
1360.54	Pressed 1
1360.54	Trial 116 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 70900 total
1360.84	Pressed 1
1360.84	Trial 116 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 70900 total
1361.17	Pressed 1
1361.17	Trial 116 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 70900 total
1361.40	Pressed 1
1361.40	Trial 116 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 70900 total
1361.71	Pressed 1
1361.71	Trial 116 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 70900 total
1361.95	Pressed 1
1361.96	Trial 116 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 70900 total
1362.32	Pressed 2
1362.32	Trial 116 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 71000 total
1362.56	Pressed 2
1362.56	Trial 116 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 71100 total
1362.87	Pressed 1
1362.87	Trial 116 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 71100 total
1363.22	Pressed 2
1363.22	Trial 116 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 71200 total
1363.47	Pressed 1
1363.47	Trial 116 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 71200 total
1363.77	Pressed 2
1363.77	Trial 116 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 71300 total
1364.01	Pressed 2
1364.01	Trial 116 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 71400 total
1364.23	Pressed 2
1364.23	Trial 116 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 71600 total
1364.55	Pressed 2
1364.55	Trial 116 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 71800 total
1365.32	No imposter
1371.48	Pressed 1
1371.48	Trial 117 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 71800 total
1371.75	Pressed 1
1371.75	Trial 117 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 71800 total
1372.36	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1372.36	Imposter at position 3
1378.48	Pressed 1
1378.48	Trial 118 correct OrderType 3 Shuffled true Imposter 3 100 points awarded, 71900 total
1378.87	Pressed 1
1378.87	Trial 118 correct OrderType 3 Shuffled true Imposter 3 100 points awarded, 72000 total
1379.38	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1379.38	No imposter
1385.55	Pressed 1
1385.55	Trial 119 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 72000 total
1385.82	Pressed 1
1385.82	Trial 119 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 72000 total
1386.14	Pressed 1
1386.14	Trial 119 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 72000 total
1386.40	Pressed 1
1386.40	Trial 119 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 72000 total
1386.78	Pressed 1
1386.78	Trial 119 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 72000 total
1387.05	Pressed 1
1387.05	Trial 119 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 72000 total
1387.27	Pressed 1
1387.27	Trial 119 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 72000 total
1387.56	Pressed 1
1387.56	Trial 119 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 72000 total
1387.86	Pressed 1
1387.86	Trial 119 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 72000 total
1388.11	Pressed 1
1388.11	Trial 119 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 72000 total
1388.39	Pressed 1
1388.39	Trial 119 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 72000 total
1388.71	Pressed 1
1388.71	Trial 119 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 72000 total
1389.43	No imposter
1396.65	Pressed 2
1396.65	Trial 120 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 72100 total
1398.99	Imposter at position 2
1406.77	Pressed 1
1406.77	Trial 121 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 72200 total
1406.97	Pressed 1
1406.97	Trial 121 correct OrderType 1 Shuffled false Imposter 2 200 points awarded, 72400 total
1407.19	Pressed 1
1407.19	Trial 121 correct OrderType 1 Shuffled false Imposter 2 200 points awarded, 72600 total
1407.72	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1407.72	No imposter
1414.22	Pressed 1
1414.22	Trial 122 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 72600 total
1414.52	Pressed 1
