<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"shuffle_order": "abcdegfhijkl",
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-14 22:19:01.342092
</Empirical:time>
<Empirical:privatedata>WorkerId: A5LYLHG880ABE
IP address: 122.174.176.204
</Empirical:privatedata>
<Empirical:datalog>7.83	Stimulus strings 12 generated
1071.05	Trial 115 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 23850 total
1074.46	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1074.46	Imposter at position 4
1080.66	Pressed 2
1080.66	Trial 116 incorrect OrderType 3 Shuffled true Imposter 4 0 points awarded, 23850 total
1080.73	Pressed 1
1080.73	Trial 116 correct OrderType 3 Shuffled true Imposter 4 100 points awarded, 23950 total
1080.96	Pressed 2
1080.96	Trial 116 incorrect OrderType 3 Shuffled true Imposter 4 0 points awarded, 23950 total
1081.80	Imposter at position 6
1092.90	Pressed 2
1092.90	Trial 117 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 23950 total
1092.94	Pressed 1
1092.94	Trial 117 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 24050 total
1093.30	Pressed 1
1093.30	Trial 117 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 24150 total
1093.54	Pressed 2
1093.54	Trial 117 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 24150 total
1093.68	Pressed 1
1093.68	Trial 117 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 24250 total
1093.90	Pressed 2
1093.90	Trial 117 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 24250 total
1094.03	Pressed 1
1094.03	Trial 117 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 24350 total
1094.25	Pressed 2
1094.25	Trial 117 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 24350 total
1094.51	Pressed 2
1094.51	Trial 117 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 24350 total
1095.81	Imposter at position 0
1101.84	Pressed 1
1101.84	Trial 118 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 24450 total
1102.54	Imposter at position 9
1108.67	Pressed 1
1108.67	Trial 119 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 24550 total
1108.86	Pressed 2
1108.86	Trial 119 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 24550 total
1108.95	Pressed 1
1108.95	Trial 119 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 24650 total
1109.19	Pressed 2
1109.19	Trial 119 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 24650 total
1109.51	Pressed 2
1109.51	Trial 119 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 24650 total
1109.53	Pressed 1
1109.53	Trial 119 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 24750 total
1109.81	Pressed 2
1109.81	Trial 119 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 24750 total
1109.87	Pressed 1
1109.87	Trial 119 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 24850 total
1110.17	Pressed 2
1110.17	Trial 119 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 24850 total
1110.18	Pressed 1
1110.18	Trial 119 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 24950 total
1110.73	Imposter at position 8
1116.85	Pressed 2
1116.85	Trial 120 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 24950 total
1117.23	Pressed 2
1117.23	Trial 120 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 24950 total
1117.33	Pressed 1
1117.33	Trial 120 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 25050 total
1117.72	Pressed 1
1117.72	Trial 120 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 25150 total
1118.15	Pressed 1
1118.15	Trial 120 correct OrderType 1 Shuffled false Imposter 8 200 points awarded, 25350 total
1118.34	Pressed 2
1118.34	Trial 120 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 25350 total
1118.56	Pressed 1
1118.56	Trial 120 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 25450 total
1119.24	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1119.24	No imposter
1125.45	Pressed 1
1125.45	Trial 121 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 25450 total
1125.76	Pressed 2
1125.76	Trial 121 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 25550 total
1126.13	Pressed 1
1126.13	Trial 121 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 25550 total
1126.44	Pressed 2
1126.44	Trial 121 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 25650 total
1126.68	Pressed 1
1126.68	Trial 121 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 25650 total
1126.81	Pressed 2
1126.81	Trial 121 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 25750 total
1127.00	Pressed 1
1127.00	Trial 121 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 25750 total
1127.48	Pressed 1
1127.48	Trial 121 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 25750 total
1128.13	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1128.13	Imposter at position 11
1134.46	Pressed 1
1134.46	Trial 122 correct OrderType 3 Shuffled true Imposter 11 100 points awarded, 25850 total
1134.83	Pressed 2
1134.83	Trial 122 incorrect OrderType 3 Shuffled true Imposter 11 0 points awarded, 25850 total
1136.07	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1136.07	Imposter at position 5
1143.37	Pressed 2
1143.37	Trial 123 incorrect OrderType 3 Shuffled true Imposter 5 0 points awarded, 25850 total
1144.31	No imposter
1150.98	Pressed 1
1150.98	Trial 124 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 25850 total
1151.49	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1151.49	No imposter
1157.63	Pressed 2
1157.63	Trial 125 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 25950 total
1157.81	Pressed 1
1157.81	Trial 125 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 25950 total
1158.12	Pressed 2
1158.12	Trial 125 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 26050 total
1158.29	Pressed 1
1158.29	Trial 125 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 26050 total
1158.62	Pressed 2
1158.62	Trial 125 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 26150 total
1159.58	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1159.58	Imposter at position 10
1166.24	Pressed 1
1166.24	Trial 126 correct OrderType 3 Shuffled true Imposter 10 100 points awarded, 26250 total
1166.97	Imposter at position 3
1173.02	Pressed 1
1173.02	Trial 127 correct OrderType 1 Shuffled false Imposter 3 200 points awarded, 26450 total
1174.94	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1174.94	No imposter
1181.74	Pressed 2
1181.74	Trial 128 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 26650 total
1186.72	Imposter at position 1
1193.18	Pressed 1
1193.18	Trial 129 correct OrderType 1 Shuffled false Imposter 1 350 points awarded, 27000 total
1193.74	No imposter
1200.46	Pressed 1
1200.46	Trial 130 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 27000 total
1201.67	No imposter
1208.89	Pressed 2
1208.89	Trial 131 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 27100 total
1208.93	Pressed 1
1208.93	Trial 131 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 27100 total
1209.90	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1209.90	Imposter at position 0
1216.19	Pressed 1
1216.19	Trial 132 correct OrderType 3 Shuffled true Imposter 0 100 points awarded, 27200 total
1216.60	Pressed 2
1216.60	Trial 132 incorrect OrderType 3 Shuffled true Imposter 0 0 points awarded, 27200 total
1217.14	No imposter
1223.33	Pressed 2
1223.33	Trial 133 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 27300 total
1223.69	Pressed 1
1223.69	Trial 133 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 27300 total
1224.16	Pressed 2
1224.16	Trial 133 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 27400 total
1224.43	Pressed 1
1224.43	Trial 133 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 27400 total
1224.78	Pressed 2
1224.78	Trial 133 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 27500 total
1225.02	Pressed 1
1225.02	Trial 133 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 27500 total
1225.26	Pressed 2
1225.26	Trial 133 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 27600 total
1225.49	Pressed 1
1225.49	Trial 133 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 27600 total
1225.61	Pressed 2
1225.61	Trial 133 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 27700 total
1225.84	Pressed 1
1225.84	Trial 133 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 27700 total
1225.98	Pressed 2
1225.98	Trial 133 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 27800 total
1226.22	Pressed 1
1226.22	Trial 133 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 27800 total
1226.29	Pressed 2
1226.29	Trial 133 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 27900 total
1226.70	Pressed 1
1226.70	Trial 133 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 27900 total
1226.98	Pressed 2
1226.98	Trial 133 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 28000 total
1228.18	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1228.18	No imposter
1234.36	Pressed 2
1234.36	Trial 134 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 28100 total
1234.49	Pressed 1
1234.49	Trial 134 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 28100 total
1234.77	Pressed 2
1234.77	Trial 134 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 28200 total
1234.96	Pressed 1
1234.96	Trial 134 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 28200 total
1235.15	Pressed 2
1235.15	Trial 134 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 28300 total
1235.53	Pressed 1
1235.53	Trial 134 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 28300 total
1236.65	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1236.65	No imposter
1243.00	Pressed 2
1243.00	Trial 135 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 28400 total
1243.50	No imposter
1249.82	Pressed 1
1249.82	Trial 136 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 28400 total
1250.47	No imposter
1257.85	Pressed 1
1257.85	Trial 137 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 28400 total
1260.70	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1260.70	Imposter at position 7
1268.30	Pressed 2
1268.30	Trial 138 incorrect OrderType 3 Shuffled true Imposter 7 0 points awarded, 28400 total
1268.37	Pressed 1
1268.37	Trial 138 correct OrderType 3 Shuffled true Imposter 7 100 points awarded, 28500 total
1270.23	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1270.23	No imposter
1279.05	Pressed 1
1279.05	Trial 139 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 28500 total
1280.86	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1280.86	Imposter at position 9
1287.37	Pressed 1
1287.37	Trial 140 correct OrderType 3 Shuffled true Imposter 9 100 points awarded, 28600 total
1288.09	Imposter at position 2
1294.59	Pressed 2
1294.59	Trial 141 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 28600 total
1295.21	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1295.21	Imposter at position 6
1301.80	Pressed 2
1301.80	Trial 142 incorrect OrderType 3 Shuffled true Imposter 6 0 points awarded, 28600 total
1303.17	Imposter at position 4
1309.71	Pressed 1
1309.71	Trial 143 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 28700 total
1311.03	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1311.03	Imposter at position 5
1317.69	Pressed 2
1317.69	Trial 144 incorrect OrderType 3 Shuffled true Imposter 5 0 points awarded, 28700 total
1318.23	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1318.23	No imposter
1325.36	Pressed 1
1325.36	Trial 145 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 28700 total
1325.65	Pressed 2
1325.65	Trial 145 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 28800 total
1325.84	Pressed 1
1325.84	Trial 145 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 28800 total
1326.01	Pressed 2
1326.01	Trial 145 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 28900 total
1326.81	No imposter
1335.09	Pressed 2
1335.09	Trial 146 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 29000 total
1336.14	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1336.14	Imposter at position 4
1342.39	Pressed 1
1342.39	Trial 147 correct OrderType 3 Shuffled true Imposter 4 200 points awarded, 29200 total
1343.54	Imposter at position 1
1351.02	Pressed 2
1351.02	Trial 148 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 29200 total
1351.96	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1351.96	Imposter at position 0
1359.10	Pressed 2
1359.10	Trial 149 incorrect OrderType 3 Shuffled true Imposter 0 0 points awarded, 29200 total
1360.33	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1360.33	No imposter
1371.48	Pressed 2
1371.48	Trial 150 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 29300 total
1371.52	Pressed 1
1371.52	Trial 150 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 29300 total
1371.98	Pressed 2
1371.98	Trial 150 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 29400 total
1372.01	Pressed 1
1372.01	Trial 150 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 29400 total
1372.72	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1372.72	Imposter at position 11
1379.93	Pressed 1
1379.93	Trial 151 correct OrderType 3 Shuffled true Imposter 11 100 points awarded, 29500 total
1380.61	Imposter at position 2
1387.13	Pressed 2
1387.13	Trial 152 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 29500 total
1387.15	Pressed 1
1387.15	Trial 152 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 29600 total
1388.58	No imposter
1395.93	Pressed 2
1395.93	Trial 153 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 29700 total
1399.38	No imposter
1406.22	Pressed 1
1406.22	Trial 154 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 29700 total
1407.50	Imposter at position 10
1413.93	Pressed 2
1413.93	Trial 155 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 29700 total
1415.26	Imposter at position 9
1421.81	Pressed 2
1421.81	Trial 156 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 29700 total
1421.93	Pressed 1
1421.93	Trial 156 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 29800 total
1423.00	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1423.00	No imposter
1430.77	Pressed 1
1430.77	Trial 157 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 29800 total
1433.96	No imposter
1440.59	Pressed 1
1440.59	Trial 158 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 29800 total
1441.59	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1441.59	No imposter
1448.06	Pressed 1
1448.06	Trial 159 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 29800 total
1449.61	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1449.61	No imposter
1456.22	Pressed 1
1456.22	Trial 160 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 29800 total
1457.76	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1457.76	Imposter at position 7
1463.94	Pressed 2
1463.94	Trial 161 incorrect OrderType 3 Shuffled true Imposter 7 0 points awarded, 29800 total
1466.14	No imposter
1474.22	Pressed 1
1474.22	Trial 162 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 29800 total
1474.53	Pressed 2
1474.53	Trial 162 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 29900 total
1474.77	Pressed 1
1474.77	Trial 162 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 29900 total
1475.09	Pressed 2
1475.09	Trial 162 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 30000 total
1475.63	No imposter
1483.70	Pressed 2
1483.70	Trial 163 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 30100 total
1485.10	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1485.10	No imposter
1491.69	Pressed 2
1491.69	Trial 164 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 30300 total
1493.09	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1493.09	No imposter
1500.69	Pressed 1
1500.69	Trial 165 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 30300 total
1501.36	Imposter at position 3
1508.20	Pressed 1
1508.20	Trial 166 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 30400 total
1509.47	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1509.47	Imposter at position 8
1515.97	Pressed 2
1515.98	Trial 167 incorrect OrderType 3 Shuffled true Imposter 8 0 points awarded, 30400 total
1519.76	Imposter at position 6
1527.32	Pressed 1
1527.32	Trial 168 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 30500 total
1527.88	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1527.88	No imposter
1535.49	Pressed 1
1535.49	Trial 169 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 30500 total
1536.22	No imposter
1542.98	Pressed 2
1542.98	Trial 170 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 30600 total
1544.26	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1544.26	No imposter
1552.98	Pressed 2
1552.98	Trial 171 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 30700 total
1553.00	Pressed 1
1553.00	Trial 171 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 30700 total
1555.65	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1555.65	Imposter at position 0
1563.44	Pressed 1
1563.44	Trial 172 correct OrderType 3 Shuffled true Imposter 0 100 points awarded, 30800 total
1565.91	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1565.91	No imposter
1574.46	Pressed 2
1574.46	Trial 173 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 30900 total
1575.53	Imposter at position 6
1582.06	Pressed 2
1582.06	Trial 174 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 30900 total
1586.19	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1586.19	No imposter
1592.65	Pressed 2
1592.66	Trial 175 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 31000 total
1596.70	Imposter at position 3
1602.99	Pressed 1
1602.99	Trial 176 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 31100 total
1603.57	Imposter at position 2
1609.77	Pressed 2
1609.77	Trial 177 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 31100 total
1611.11	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1611.11	Imposter at position 4
1618.04	Pressed 1
1618.04	Trial 178 correct OrderType 3 Shuffled true Imposter 4 100 points awarded, 31200 total
1621.22	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1621.22	No imposter
1627.73	Pressed 2
1627.73	Trial 179 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 31300 total
1628.81	Imposter at position 1
1636.01	Pressed 2
1636.01	Trial 180 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 31300 total
1636.51	Browser name Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.88 Safari/537.36
1636.51	Used keyboard [true], mouse [false], touchscreen [false]
1636.51	Completion code KGPRB
</Empirical:datalog>

<Empirical:recorddata>RecordId: 35417
SessionToken: A5LYLHG880ABE
WorkerId: 1f91f7b504f84ac0
UploadDate: 2022-04-15 03:19:01.343303+00:00
</Empirical:recorddata></root>
