<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"shuffle_order": "abcdegfhijkl",
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-14 23:42:52.608179
</Empirical:time>
<Empirical:privatedata>WorkerId: A299J4PKHAEU9H
IP address: 103.130.91.126
</Empirical:privatedata>
<Empirical:datalog>26.98	Stimulus strings 12 generated
1785.29	Trial 96 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 53200 total
1785.60	Pressed 1
1785.60	Trial 96 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 53300 total
1785.87	Pressed 2
1785.87	Trial 96 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 53300 total
1786.16	Pressed 1
1786.16	Trial 96 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 53400 total
1786.44	Pressed 2
1786.44	Trial 96 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 53400 total
1786.74	Pressed 1
1786.74	Trial 96 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 53500 total
1787.02	Pressed 2
1787.02	Trial 96 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 53500 total
1787.32	Pressed 1
1787.32	Trial 96 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 53600 total
1787.71	Pressed 2
1787.71	Trial 96 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 53600 total
1789.19	No imposter
1800.70	Pressed 1
1800.70	Trial 97 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 53600 total
1800.88	Pressed 1
1800.88	Trial 97 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 53600 total
1801.15	Pressed 1
1801.16	Trial 97 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 53600 total
1816.04	Imposter at position 10
1822.25	Pressed 2
1822.25	Trial 98 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 53600 total
1822.55	Pressed 1
1822.55	Trial 98 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 53700 total
1822.86	Pressed 2
1822.86	Trial 98 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 53700 total
1823.19	Pressed 1
1823.19	Trial 98 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 53800 total
1823.47	Pressed 1
1823.47	Trial 98 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 53900 total
1823.68	Pressed 1
1823.68	Trial 98 correct OrderType 1 Shuffled false Imposter 10 200 points awarded, 54100 total
1823.87	Pressed 1
1823.87	Trial 98 correct OrderType 1 Shuffled false Imposter 10 200 points awarded, 54300 total
1824.10	Pressed 1
1824.10	Trial 98 correct OrderType 1 Shuffled false Imposter 10 350 points awarded, 54650 total
1824.29	Pressed 1
1824.29	Trial 98 correct OrderType 1 Shuffled false Imposter 10 350 points awarded, 55000 total
1824.52	Pressed 1
1824.52	Trial 98 correct OrderType 1 Shuffled false Imposter 10 400 points awarded, 55400 total
1825.09	No imposter
1831.13	Pressed 1
1831.13	Trial 99 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 55400 total
1831.39	Pressed 1
1831.39	Trial 99 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 55400 total
1831.68	Pressed 1
1831.68	Trial 99 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 55400 total
1832.03	Pressed 1
1832.03	Trial 99 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 55400 total
1832.35	Pressed 1
1832.35	Trial 99 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 55400 total
1832.66	Pressed 1
1832.66	Trial 99 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 55400 total
1833.01	Pressed 1
1833.01	Trial 99 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 55400 total
1833.32	Pressed 1
1833.32	Trial 99 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 55400 total
1833.71	Pressed 2
1833.71	Trial 99 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 55500 total
1834.01	Pressed 1
1834.01	Trial 99 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 55500 total
1834.31	Pressed 2
1834.31	Trial 99 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 55600 total
1834.64	Pressed 1
1834.64	Trial 99 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 55600 total
1834.95	Pressed 2
1834.95	Trial 99 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 55700 total
1835.26	Pressed 1
1835.26	Trial 99 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 55700 total
1835.57	Pressed 1
1835.57	Trial 99 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 55700 total
1835.83	Pressed 1
1835.83	Trial 99 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 55700 total
1836.09	Pressed 1
1836.09	Trial 99 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 55700 total
1836.47	Pressed 1
1836.47	Trial 99 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 55700 total
1836.71	Pressed 1
1836.71	Trial 99 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 55700 total
1836.96	Pressed 1
1836.96	Trial 99 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 55700 total
1837.31	Pressed 1
1837.31	Trial 99 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 55700 total
1837.65	Pressed 1
1837.65	Trial 99 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 55700 total
1837.84	Pressed 1
1837.84	Trial 99 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 55700 total
1838.12	Pressed 1
1838.12	Trial 99 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 55700 total
1838.40	Pressed 1
1838.40	Trial 99 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 55700 total
1839.01	No imposter
1845.28	Pressed 1
1845.28	Trial 100 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 55700 total
1845.62	Pressed 1
1845.62	Trial 100 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 55700 total
1845.93	Pressed 1
1845.93	Trial 100 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 55700 total
1846.28	Pressed 1
1846.28	Trial 100 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 55700 total
1846.69	Pressed 1
1846.69	Trial 100 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 55700 total
1847.97	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1847.97	No imposter
1862.19	Pressed 1
1862.19	Trial 101 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 55700 total
1862.42	Pressed 1
1862.42	Trial 101 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 55700 total
1862.68	Pressed 1
1862.68	Trial 101 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 55700 total
1862.93	Pressed 1
1862.93	Trial 101 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 55700 total
1863.19	Pressed 1
1863.19	Trial 101 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 55700 total
1863.45	Pressed 1
1863.45	Trial 101 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 55700 total
1863.69	Pressed 1
1863.69	Trial 101 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 55700 total
1863.93	Pressed 1
1863.93	Trial 101 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 55700 total
1864.49	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1864.49	No imposter
1870.56	Pressed 2
1870.56	Trial 102 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 55800 total
1870.65	Pressed 1
1870.65	Trial 102 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 55800 total
1870.91	Pressed 1
1870.91	Trial 102 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 55800 total
1871.15	Pressed 1
1871.15	Trial 102 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 55800 total
1871.50	Pressed 1
1871.50	Trial 102 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 55800 total
1871.75	Pressed 1
1871.75	Trial 102 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 55800 total
1872.06	Pressed 2
1872.06	Trial 102 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 55900 total
1872.63	No imposter
1913.78	Pressed 1
1913.78	Trial 103 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 55900 total
1914.02	Pressed 1
1914.02	Trial 103 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 55900 total
1914.18	Pressed 1
1914.18	Trial 103 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 55900 total
1914.37	Pressed 1
1914.37	Trial 103 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 55900 total
1914.67	Pressed 1
1914.67	Trial 103 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 55900 total
1914.91	Pressed 1
1914.91	Trial 103 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 55900 total
1915.17	Pressed 1
1915.17	Trial 103 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 55900 total
1915.45	Pressed 1
1915.45	Trial 103 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 55900 total
1915.74	Pressed 2
1915.74	Trial 103 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 56000 total
1916.01	Pressed 1
1916.01	Trial 103 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 56000 total
1916.28	Pressed 2
1916.28	Trial 103 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 56100 total
1916.55	Pressed 1
1916.55	Trial 103 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 56100 total
1917.15	No imposter
1923.54	Pressed 1
1923.54	Trial 104 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 56100 total
1923.82	Pressed 1
1923.82	Trial 104 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 56100 total
1924.19	Pressed 1
1924.19	Trial 104 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 56100 total
1924.47	Pressed 1
1924.47	Trial 104 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 56100 total
1924.83	Pressed 1
1924.83	Trial 104 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 56100 total
1925.14	Pressed 1
1925.14	Trial 104 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 56100 total
1925.43	Pressed 1
1925.43	Trial 104 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 56100 total
1926.11	No imposter
1932.26	Pressed 1
1932.26	Trial 105 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 56100 total
1932.51	Pressed 2
1932.51	Trial 105 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 56200 total
1932.78	Pressed 1
1932.78	Trial 105 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 56200 total
1933.01	Pressed 2
1933.01	Trial 105 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 56300 total
1933.25	Pressed 1
1933.25	Trial 105 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 56300 total
1933.51	Pressed 2
1933.51	Trial 105 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 56400 total
1933.77	Pressed 1
1933.77	Trial 105 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 56400 total
1934.24	Pressed 2
1934.24	Trial 105 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 56500 total
1934.62	Pressed 1
1934.62	Trial 105 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 56500 total
1934.94	Pressed 2
1934.94	Trial 105 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 56600 total
1935.24	Pressed 1
1935.24	Trial 105 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 56600 total
1935.51	Pressed 2
1935.51	Trial 105 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 56700 total
1935.79	Pressed 1
1935.79	Trial 105 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 56700 total
1936.10	Pressed 2
1936.10	Trial 105 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 56800 total
1936.37	Pressed 1
1936.37	Trial 105 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 56800 total
1936.60	Pressed 1
1936.60	Trial 105 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 56800 total
1936.82	Pressed 1
1936.82	Trial 105 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 56800 total
1937.72	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1937.72	Imposter at position 7
1943.87	Pressed 2
1943.87	Trial 106 incorrect OrderType 3 Shuffled true Imposter 7 0 points awarded, 56800 total
1945.44	No imposter
1951.62	Pressed 2
1951.62	Trial 107 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 56900 total
1951.67	Pressed 1
1951.67	Trial 107 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 56900 total
1951.93	Pressed 2
1951.94	Trial 107 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 57000 total
1951.95	Pressed 1
1951.95	Trial 107 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 57000 total
1952.48	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1952.48	Imposter at position 3
1958.82	Pressed 2
1958.82	Trial 108 incorrect OrderType 3 Shuffled true Imposter 3 0 points awarded, 57000 total
1958.85	Pressed 1
1958.85	Trial 108 correct OrderType 3 Shuffled true Imposter 3 100 points awarded, 57100 total
1959.14	Pressed 2
1959.14	Trial 108 incorrect OrderType 3 Shuffled true Imposter 3 0 points awarded, 57100 total
1959.58	Pressed 1
1959.58	Trial 108 correct OrderType 3 Shuffled true Imposter 3 100 points awarded, 57200 total
1959.93	Pressed 1
1959.93	Trial 108 correct OrderType 3 Shuffled true Imposter 3 100 points awarded, 57300 total
1960.24	Pressed 1
1960.24	Trial 108 correct OrderType 3 Shuffled true Imposter 3 200 points awarded, 57500 total
1960.49	Pressed 1
1960.49	Trial 108 correct OrderType 3 Shuffled true Imposter 3 200 points awarded, 57700 total
1960.77	Pressed 1
1960.77	Trial 108 correct OrderType 3 Shuffled true Imposter 3 350 points awarded, 58050 total
1961.13	Pressed 1
1961.13	Trial 108 correct OrderType 3 Shuffled true Imposter 3 350 points awarded, 58400 total
1961.41	Pressed 1
1961.41	Trial 108 correct OrderType 3 Shuffled true Imposter 3 400 points awarded, 58800 total
1961.69	Pressed 1
1961.70	Trial 108 correct OrderType 3 Shuffled true Imposter 3 400 points awarded, 59200 total
1962.05	Pressed 1
1962.05	Trial 108 correct OrderType 3 Shuffled true Imposter 3 500 points awarded, 59700 total
1962.78	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1962.78	No imposter
1969.04	Pressed 1
1969.04	Trial 109 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 59700 total
1969.32	Pressed 2
1969.32	Trial 109 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 59800 total
1969.62	Pressed 1
1969.62	Trial 109 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 59800 total
1969.92	Pressed 2
1969.92	Trial 109 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 59900 total
1970.23	Pressed 1
1970.23	Trial 109 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 59900 total
1970.49	Pressed 2
1970.49	Trial 109 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 60000 total
1970.77	Pressed 1
1970.77	Trial 109 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 60000 total
1971.05	Pressed 2
1971.05	Trial 109 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 60100 total
1971.33	Pressed 1
1971.33	Trial 109 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 60100 total
1971.93	Imposter at position 4
1978.23	Pressed 1
1978.23	Trial 110 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 60200 total
1978.48	Pressed 1
1978.48	Trial 110 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 60300 total
1978.89	Pressed 1
1978.89	Trial 110 correct OrderType 1 Shuffled false Imposter 4 200 points awarded, 60500 total
1979.18	Pressed 1
1979.18	Trial 110 correct OrderType 1 Shuffled false Imposter 4 200 points awarded, 60700 total
1979.46	Pressed 1
1979.46	Trial 110 correct OrderType 1 Shuffled false Imposter 4 350 points awarded, 61050 total
1979.76	Pressed 1
1979.76	Trial 110 correct OrderType 1 Shuffled false Imposter 4 350 points awarded, 61400 total
1980.05	Pressed 1
1980.05	Trial 110 correct OrderType 1 Shuffled false Imposter 4 400 points awarded, 61800 total
1980.40	Pressed 1
1980.40	Trial 110 correct OrderType 1 Shuffled false Imposter 4 400 points awarded, 62200 total
1980.73	Pressed 1
1980.73	Trial 110 correct OrderType 1 Shuffled false Imposter 4 500 points awarded, 62700 total
1981.08	Pressed 1
1981.08	Trial 110 correct OrderType 1 Shuffled false Imposter 4 600 points awarded, 63300 total
1981.54	Pressed 1
1981.54	Trial 110 correct OrderType 1 Shuffled false Imposter 4 600 points awarded, 63900 total
1982.09	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1982.09	Imposter at position 6
1988.44	Pressed 1
1988.44	Trial 111 correct OrderType 3 Shuffled true Imposter 6 600 points awarded, 64500 total
1988.73	Pressed 1
1988.73	Trial 111 correct OrderType 3 Shuffled true Imposter 6 600 points awarded, 65100 total
1989.05	Pressed 1
1989.05	Trial 111 correct OrderType 3 Shuffled true Imposter 6 600 points awarded, 65700 total
1989.35	Pressed 1
1989.35	Trial 111 correct OrderType 3 Shuffled true Imposter 6 600 points awarded, 66300 total
1989.72	Pressed 1
1989.72	Trial 111 correct OrderType 3 Shuffled true Imposter 6 600 points awarded, 66900 total
1990.12	Pressed 1
1990.12	Trial 111 correct OrderType 3 Shuffled true Imposter 6 600 points awarded, 67500 total
1990.38	Pressed 1
1990.38	Trial 111 correct OrderType 3 Shuffled true Imposter 6 600 points awarded, 68100 total
1990.70	Pressed 1
1990.70	Trial 111 correct OrderType 3 Shuffled true Imposter 6 600 points awarded, 68700 total
1990.97	Pressed 1
1990.97	Trial 111 correct OrderType 3 Shuffled true Imposter 6 600 points awarded, 69300 total
1991.23	Pressed 1
1991.23	Trial 111 correct OrderType 3 Shuffled true Imposter 6 600 points awarded, 69900 total
1991.56	Pressed 1
1991.56	Trial 111 correct OrderType 3 Shuffled true Imposter 6 600 points awarded, 70500 total
1991.90	Pressed 1
1991.90	Trial 111 correct OrderType 3 Shuffled true Imposter 6 600 points awarded, 71100 total
1992.92	No imposter
1998.96	Pressed 1
1998.96	Trial 112 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 71100 total
1999.29	Pressed 1
1999.29	Trial 112 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 71100 total
1999.82	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1999.82	No imposter
2005.85	Pressed 2
2005.85	Trial 113 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 71200 total
2006.09	Pressed 1
2006.09	Trial 113 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 71200 total
2006.73	Imposter at position 5
2012.81	Pressed 1
2012.81	Trial 114 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 71300 total
2013.20	Pressed 2
2013.20	Trial 114 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 71300 total
2013.62	Pressed 1
2013.62	Trial 114 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 71400 total
2014.06	Pressed 1
2014.06	Trial 114 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 71500 total
2014.66	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
2014.66	Imposter at position 11
2020.90	Pressed 1
2020.90	Trial 115 correct OrderType 3 Shuffled true Imposter 11 200 points awarded, 71700 total
2021.19	Pressed 1
2021.19	Trial 115 correct OrderType 3 Shuffled true Imposter 11 200 points awarded, 71900 total
2021.70	Pressed 2
2021.70	Trial 115 incorrect OrderType 3 Shuffled true Imposter 11 0 points awarded, 71900 total
2022.03	Pressed 2
2022.03	Trial 115 incorrect OrderType 3 Shuffled true Imposter 11 0 points awarded, 71900 total
2022.22	Pressed 1
2022.22	Trial 115 correct OrderType 3 Shuffled true Imposter 11 100 points awarded, 72000 total
2022.44	Pressed 2
2022.44	Trial 115 incorrect OrderType 3 Shuffled true Imposter 11 0 points awarded, 72000 total
2022.60	Pressed 1
2022.61	Trial 115 correct OrderType 3 Shuffled true Imposter 11 100 points awarded, 72100 total
2022.81	Pressed 2
2022.81	Trial 115 incorrect OrderType 3 Shuffled true Imposter 11 0 points awarded, 72100 total
2023.11	Pressed 1
2023.11	Trial 115 correct OrderType 3 Shuffled true Imposter 11 100 points awarded, 72200 total
2023.44	Pressed 1
2023.44	Trial 115 correct OrderType 3 Shuffled true Imposter 11 100 points awarded, 72300 total
2023.69	Pressed 1
2023.69	Trial 115 correct OrderType 3 Shuffled true Imposter 11 200 points awarded, 72500 total
2023.94	Pressed 1
2023.94	Trial 115 correct OrderType 3 Shuffled true Imposter 11 200 points awarded, 72700 total
2024.11	Pressed 1
2024.11	Trial 115 correct OrderType 3 Shuffled true Imposter 11 350 points awarded, 73050 total
2024.72	Imposter at position 2
2030.95	Pressed 1
2030.95	Trial 116 correct OrderType 1 Shuffled false Imposter 2 350 points awarded, 73400 total
2031.46	Pressed 2
2031.46	Trial 116 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 73400 total
2032.05	No imposter
2038.16	Pressed 1
2038.16	Trial 117 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 73400 total
2038.68	Imposter at position 9
2045.48	Pressed 1
2045.48	Trial 118 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 73500 total
2045.88	Pressed 1
2045.88	Trial 118 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 73600 total
2045.96	Pressed 2
2045.96	Trial 118 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 73600 total
2046.49	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
2046.49	Imposter at position 0
2055.79	Pressed 2
2055.79	Trial 119 incorrect OrderType 3 Shuffled true Imposter 0 0 points awarded, 73600 total
2056.14	Pressed 1
2056.14	Trial 119 correct OrderType 3 Shuffled true Imposter 0 100 points awarded, 73700 total
2056.44	Pressed 1
2056.44	Trial 119 correct OrderType 3 Shuffled true Imposter 0 100 points awarded, 73800 total
2056.69	Pressed 2
2056.69	Trial 119 incorrect OrderType 3 Shuffled true Imposter 0 0 points awarded, 73800 total
2057.03	Pressed 1
2057.03	Trial 119 correct OrderType 3 Shuffled true Imposter 0 100 points awarded, 73900 total
2057.40	Pressed 1
2057.40	Trial 119 correct OrderType 3 Shuffled true Imposter 0 100 points awarded, 74000 total
2057.80	Pressed 1
2057.80	Trial 119 correct OrderType 3 Shuffled true Imposter 0 200 points awarded, 74200 total
2058.13	Pressed 1
2058.13	Trial 119 correct OrderType 3 Shuffled true Imposter 0 200 points awarded, 74400 total
2059.37	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
2059.37	No imposter
2065.81	Pressed 1
2065.81	Trial 120 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 74400 total
2066.08	Pressed 1
2066.08	Trial 120 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 74400 total
2066.32	Pressed 1
2066.32	Trial 120 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 74400 total
2066.69	Pressed 1
2066.69	Trial 120 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 74400 total
2067.53	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
2067.53	Imposter at position 1
2073.70	Pressed 1
2073.70	Trial 121 correct OrderType 3 Shuffled true Imposter 1 100 points awarded, 74500 total
2074.01	Pressed 1
2074.01	Trial 121 correct OrderType 3 Shuffled true Imposter 1 100 points awarded, 74600 total
2074.68	No imposter
2081.24	Pressed 2
2081.24	Trial 122 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 74800 total
2081.76	Pressed 2
2081.76	Trial 122 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 75000 total
2081.78	Pressed 1
2081.78	Trial 122 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 75000 total
2082.70	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
2082.70	Imposter at position 10
2089.83	Pressed 1
2089.83	Trial 123 correct OrderType 3 Shuffled true Imposter 10 100 points awarded, 75100 total
2090.03	Pressed 1
2090.03	Trial 123 correct OrderType 3 Shuffled true Imposter 10 100 points awarded, 75200 total
2107.10	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
2107.10	No imposter
2113.43	Pressed 2
2113.43	Trial 124 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 75400 total
2113.48	Pressed 1
2113.48	Trial 124 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 75400 total
2113.84	Pressed 2
2113.84	Trial 124 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 75500 total
2113.88	Pressed 1
2113.88	Trial 124 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 75500 total
2114.31	Pressed 2
2114.31	Trial 124 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 75600 total
2114.32	Pressed 1
2114.32	Trial 124 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 75600 total
2114.80	Pressed 1
2114.80	Trial 124 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 75600 total
2114.81	Pressed 2
2114.81	Trial 124 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 75700 total
2115.36	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
2115.36	Imposter at position 7
2121.52	Pressed 1
2121.52	Trial 125 correct OrderType 3 Shuffled true Imposter 7 100 points awarded, 75800 total
2121.54	Pressed 2
2121.54	Trial 125 incorrect OrderType 3 Shuffled true Imposter 7 0 points awarded, 75800 total
2121.92	Pressed 1
